Date,SPY
9/10/2018,288.1
9/7/2018,287.6
9/6/2018,288.16
9/5/2018,289.03
9/4/2018,289.81
8/31/2018,290.31
8/30/2018,290.3
8/29/2018,291.48
8/28/2018,289.92
8/27/2018,289.78
8/24/2018,287.51
8/23/2018,285.79
8/22/2018,286.17
8/21/2018,286.34
8/20/2018,285.67
8/17/2018,285.06
8/16/2018,284.06
8/15/2018,281.78
8/14/2018,283.9
8/13/2018,282.1
8/10/2018,283.16
8/9/2018,285.07
8/8/2018,285.46
8/7/2018,285.58
8/6/2018,284.64
8/3/2018,283.6
8/2/2018,282.39
8/1/2018,280.86
7/31/2018,281.33
7/30/2018,279.95
7/27/2018,281.42
7/26/2018,283.34
7/25/2018,284.01
7/24/2018,281.61
7/23/2018,280.2
7/20/2018,279.68
7/19/2018,280
7/18/2018,281.06
7/17/2018,280.47
7/16/2018,279.34
7/13/2018,279.59
7/12/2018,279.37
7/11/2018,276.86
7/10/2018,278.9
7/9/2018,277.9
7/6/2018,275.42
7/5/2018,273.11
7/3/2018,270.9
7/2/2018,271.86
6/29/2018,271.28
6/28/2018,270.89
6/27/2018,269.35
6/26/2018,271.6
6/25/2018,271
6/22/2018,274.74
6/21/2018,274.24
6/20/2018,275.97
6/19/2018,275.5
6/18/2018,276.56
6/15/2018,277.13
6/14/2018,277.484
6/13/2018,276.7871
6/12/2018,277.6732
6/11/2018,277.3148
6/8/2018,276.9464
6/7/2018,276.1301
6/6/2018,276.1599
6/5/2018,273.8702
6/4/2018,273.6711
6/1/2018,272.3769
5/31/2018,269.7288
5/30/2018,271.3913
5/29/2018,267.8174
5/25/2018,270.9334
5/24/2018,271.5805
5/23/2018,272.138
5/22/2018,271.3913
5/21/2018,272.1479
5/18/2018,270.1171
5/17/2018,270.794
5/16/2018,271.023
5/15/2018,269.8881
5/14/2018,271.7597
5/11/2018,271.6303
5/10/2018,270.804
5/9/2018,268.2953
5/8/2018,265.7268
5/7/2018,265.7268
5/4/2018,264.8308
5/3/2018,261.446
5/2/2018,262.0234
5/1/2018,263.7955
4/30/2018,263.3276
4/27/2018,265.3684
4/26/2018,265.1195
4/25/2018,262.4515
4/24/2018,261.8044
4/23/2018,265.3784
4/20/2018,265.4182
4/19/2018,267.688
4/18/2018,269.1813
4/17/2018,268.9822
4/16/2018,266.1349
4/13/2018,263.9647
4/12/2018,264.7412
4/11/2018,262.5809
4/10/2018,263.9647
4/9/2018,259.8333
4/6/2018,258.559
4/5/2018,264.4525
4/4/2018,262.3818
4/3/2018,259.6043
4/2/2018,256.319
3/29/2018,261.9736
3/28/2018,258.6685
3/27/2018,259.4351
3/26/2018,263.9249
3/23/2018,256.8964
3/22/2018,262.4913
3/21/2018,269.2211
3/20/2018,269.7388
3/19/2018,269.2808
3/16/2018,272.9743
3/15/2018,272.6786
3/14/2018,272.976
3/13/2018,274.384
3/12/2018,276.1689
3/9/2018,276.5159
3/8/2018,271.7862
3/7/2018,270.4773
3/6/2018,270.5765
3/5/2018,269.8923
3/2/2018,266.8085
3/1/2018,265.4402
2/28/2018,269.3568
2/27/2018,272.1134
2/26/2018,275.5541
2/23/2018,272.391
2/22/2018,268.1174
2/21/2018,267.7703
2/20/2018,269.109
2/16/2018,270.8045
2/15/2018,270.7252
2/14/2018,267.3142
2/13/2018,263.7545
2/12/2018,263.1001
2/9/2018,259.2925
2/8/2018,255.4552
2/7/2018,265.4105
2/6/2018,266.8581
2/5/2018,261.702
2/2/2018,273.1248
2/1/2018,279.203
1/31/2018,279.5203
1/30/2018,279.3815
1/29/2018,282.2768
1/26/2018,284.1608
1/25/2018,280.9085
1/24/2018,280.7895
1/23/2018,280.8986
1/22/2018,280.3037
1/19/2018,278.0429
1/18/2018,276.7836
1/17/2018,277.2496
1/16/2018,274.632
1/12/2018,275.5739
1/11/2018,273.7891
1/10/2018,271.806
1/9/2018,272.2225
1/8/2018,271.6077
1/5/2018,271.1119
1/4/2018,269.3172
1/3/2018,268.1868
1/2/2018,266.5012
12/29/2017,264.6073
12/28/2017,265.6088
12/27/2017,265.0634
12/26/2017,264.9345
12/22/2017,265.2518
12/21/2017,265.3212
12/20/2017,264.7758
12/19/2017,264.9147
12/18/2017,265.936
12/15/2017,264.2603
12/14/2017,262.0778
12/13/2017,263.1531
12/12/2017,263.1827
12/11/2017,262.7191
12/8/2017,261.9298
12/7/2017,260.5092
12/6/2017,259.6904
12/5/2017,259.6411
12/4/2017,260.5783
12/1/2017,260.894
11/30/2017,261.4366
11/29/2017,259.1676
11/28/2017,259.3254
11/27/2017,256.721
11/24/2017,256.8493
11/22/2017,256.2574
11/21/2017,256.4843
11/20/2017,254.817
11/17/2017,254.383
11/16/2017,255.1328
11/15/2017,252.9821
11/14/2017,254.2548
11/13/2017,254.8466
11/10/2017,254.6099
11/9/2017,254.6888
11/8/2017,255.6161
11/7/2017,255.1821
11/6/2017,255.3597
11/3/2017,254.9651
11/2/2017,254.1166
11/1/2017,254.018
10/31/2017,253.6826
10/30/2017,253.2879
10/27/2017,254.235
10/26/2017,252.1732
10/25/2017,251.8476
10/24/2017,253.1005
10/23/2017,252.6566
10/20/2017,253.6431
10/19/2017,252.3409
10/18/2017,252.2719
10/17/2017,252.0252
10/16/2017,251.8476
10/13/2017,251.5122
10/12/2017,251.2064
10/11/2017,251.5813
10/10/2017,251.1867
10/9/2017,250.5257
10/6/2017,250.94
10/5/2017,251.2262
10/4/2017,249.7464
10/3/2017,249.4504
10/2/2017,248.9177
9/29/2017,247.8424
9/28/2017,246.9743
9/27/2017,246.6783
9/26/2017,245.7214
9/25/2017,245.5734
9/22/2017,246.0765
9/21/2017,246.0272
9/20/2017,246.6882
9/19/2017,246.5994
9/18/2017,246.3528
9/15/2017,245.8299
9/14/2017,245.4994
9/13/2017,245.5779
9/12/2017,245.4601
9/11/2017,244.6356
9/8/2017,242.0538
9/7/2017,242.3385
9/6/2017,242.368
9/5/2017,241.5434
9/1/2017,243.2907
8/31/2017,242.9471
8/30/2017,241.4943
8/29/2017,240.3556
8/28/2017,240.0808
8/25/2017,240.0709
8/24/2017,239.5114
8/23/2017,240.0709
8/22/2017,240.9348
8/21/2017,238.4414
8/18/2017,238.2549
8/17/2017,238.6279
8/16/2017,242.4072
8/15/2017,241.9851
8/14/2017,242.0146
8/11/2017,239.639
8/10/2017,239.2856
8/9/2017,242.7115
8/8/2017,242.7214
8/7/2017,243.3202
8/4/2017,242.8686
8/3/2017,242.4269
8/2/2017,242.8981
8/1/2017,242.7803
7/31/2017,242.2404
7/28/2017,242.3778
7/27/2017,242.6625
7/26/2017,242.8882
7/25/2017,242.8784
7/24/2017,242.2894
7/21/2017,242.3483
7/20/2017,242.5643
7/19/2017,242.4563
7/18/2017,241.1507
7/17/2017,241.0231
7/14/2017,241.0526
7/13/2017,239.9335
7/12/2017,239.531
7/11/2017,237.7444
7/10/2017,237.9211
7/7/2017,237.6659
7/6/2017,236.1345
7/5/2017,238.3138
7/3/2017,237.7641
6/30/2017,237.3616
6/29/2017,236.9198
6/28/2017,239.0206
6/27/2017,236.9002
6/26/2017,238.8242
6/23/2017,238.6672
6/22/2017,238.3825
6/21/2017,238.4905
6/20/2017,238.5494
6/19/2017,240.1691
6/16/2017,238.1862
6/15/2017,238.1341
6/14/2017,238.5933
6/13/2017,238.8961
6/12/2017,237.7336
6/9/2017,237.7825
6/8/2017,238.1439
6/7/2017,238.0267
6/6/2017,237.5871
6/5/2017,238.3491
6/2/2017,238.5249
6/1/2017,237.7336
5/31/2017,235.858
5/30/2017,235.9166
5/26/2017,236.1218
5/25/2017,236.1706
5/24/2017,235.0472
5/23/2017,234.5001
5/22/2017,233.9824
5/19/2017,232.8004
5/18/2017,231.296
5/17/2017,230.3679
5/16/2017,234.5294
5/15/2017,234.7444
5/12/2017,233.4549
5/11/2017,233.8456
5/10/2017,234.3243
5/9/2017,233.9043
5/8/2017,234.1192
5/5/2017,234.1582
5/4/2017,233.24
5/3/2017,232.9664
5/2/2017,233.2497
5/1/2017,233.1618
4/28/2017,232.5757
4/27/2017,233.0837
4/26/2017,232.8883
4/25/2017,233.0348
4/24/2017,231.6867
4/21/2017,229.1664
4/20/2017,229.899
4/19/2017,228.043
4/18/2017,228.463
4/17/2017,229.1468
4/13/2017,227.1345
4/12/2017,228.6193
4/11/2017,229.6255
4/10/2017,229.899
4/7/2017,229.7623
4/6/2017,229.9967
4/5/2017,229.352
4/4/2017,230.0358
4/3/2017,229.8893
3/31/2017,230.2898
3/30/2017,230.8271
3/29/2017,230.0944
3/28/2017,229.8795
3/27/2017,228.2188
3/24/2017,228.4533
3/23/2017,228.6193
3/22/2017,228.8635
3/21/2017,228.3262
3/20/2017,231.296
3/17/2017,231.55
3/16/2017,231.9573
3/15/2017,232.4145
3/14/2017,230.4205
3/13/2017,231.3056
3/10/2017,231.1889
3/9/2017,230.3816
3/8/2017,230.0898
3/7/2017,230.5178
3/6/2017,231.2084
3/3/2017,231.899
3/2/2017,231.7531
3/1/2017,233.2218
2/28/2017,230.0023
2/27/2017,230.6248
2/24/2017,230.2649
2/23/2017,229.9731
2/22/2017,229.8175
2/21/2017,230.0217
2/17/2017,228.66
2/16/2017,228.3002
2/15/2017,228.4947
2/14/2017,227.308
2/13/2017,226.4035
2/10/2017,225.1779
2/9/2017,224.2928
2/8/2017,222.97
2/7/2017,222.6783
2/6/2017,222.6685
2/3/2017,223.0673
2/2/2017,221.5403
2/1/2017,221.3943
1/31/2017,221.3068
1/30/2017,221.3263
1/27/2017,222.7074
1/26/2017,223.0576
1/25/2017,223.291
1/24/2017,221.3749
1/23/2017,219.9645
1/20/2017,220.5384
1/19/2017,219.7311
1/18/2017,220.5482
1/17/2017,220.0618
1/13/2017,220.8399
1/12/2017,220.3342
1/11/2017,220.8886
1/10/2017,220.2661
1/9/2017,220.2661
1/6/2017,220.9956
1/5/2017,220.2077
1/4/2017,220.3828
1/3/2017,219.0795
12/30/2016,217.4162
12/29/2016,218.2138
12/28/2016,218.2624
12/27/2016,220.0813
12/23/2016,219.5366
12/22/2016,219.2156
12/21/2016,219.595
12/20/2016,220.2077
12/19/2016,219.3615
12/16/2016,218.8849
12/15/2016,219.3139
12/14/2016,218.4147
12/13/2016,220.2325
12/12/2016,218.7724
12/9/2016,219.0238
12/8/2016,217.7088
12/7/2016,217.177
12/6/2016,214.3728
12/5/2016,213.6959
12/2/2016,212.4196
12/1/2016,212.3132
11/30/2016,213.0964
11/29/2016,213.6089
11/28/2016,213.1931
11/25/2016,214.1988
11/23/2016,213.4059
11/22/2016,213.2898
11/21/2016,212.874
11/18/2016,211.2786
11/17/2016,211.7524
11/16/2016,210.6694
11/15/2016,211.0659
11/14/2016,209.4317
11/11/2016,209.2673
11/10/2016,209.7508
11/9/2016,209.2287
11/8/2016,207.0337
11/7/2016,206.1054
11/4/2016,201.6574
11/3/2016,201.8798
11/2/2016,202.8081
11/1/2016,204.0361
10/31/2016,205.5252
10/28/2016,205.5155
10/27/2016,206.1247
10/26/2016,206.6759
10/25/2016,207.0917
10/24/2016,207.7879
10/21/2016,206.9079
10/20/2016,206.8113
10/19/2016,207.198
10/18/2016,206.6469
10/17/2016,205.3609
10/14/2016,206.0764
10/13/2016,205.97
10/12/2016,206.6469
10/11/2016,206.3761
10/10/2016,209.0159
10/7/2016,207.9329
10/6/2016,208.6485
10/5/2016,208.5034
10/4/2016,207.5848
10/3/2016,208.6485
9/30/2016,209.1513
9/29/2016,207.5848
9/28/2016,209.48
9/27/2016,208.4454
9/26/2016,207.1594
9/23/2016,208.8515
9/22/2016,210.0022
9/21/2016,208.6871
9/20/2016,206.3665
9/19/2016,206.3568
9/16/2016,206.3181
9/15/2016,207.1187
9/14/2016,205.0694
9/13/2016,205.1464
9/12/2016,208.1385
9/9/2016,205.1945
9/8/2016,210.2262
9/7/2016,210.7073
9/6/2016,210.7265
9/2/2016,210.0915
9/1/2016,209.1487
8/31/2016,209.1391
8/30/2016,209.7356
8/29/2016,210.0819
8/26/2016,209.0525
8/25/2016,209.4469
8/24/2016,209.5913
8/23/2016,210.6688
8/22/2016,210.2455
8/19/2016,210.2551
8/18/2016,210.563
8/17/2016,210.0915
8/16/2016,209.6971
8/15/2016,210.7842
8/12/2016,210.1781
8/11/2016,210.3609
8/10/2016,209.3892
8/9/2016,209.9087
8/8/2016,209.7837
8/5/2016,209.9087
8/4/2016,208.2058
8/3/2016,207.9846
8/2/2016,207.3785
8/1/2016,208.7158
7/29/2016,208.8889
7/28/2016,208.5522
7/27/2016,208.3117
7/26/2016,208.533
7/25/2016,208.4367
7/22/2016,209.0044
7/21/2016,208.0712
7/20/2016,208.8601
7/19/2016,207.9942
7/18/2016,208.2058
7/15/2016,207.6478
7/14/2016,207.9268
7/13/2016,206.7724
7/12/2016,206.8012
7/11/2016,205.3099
7/8/2016,204.5884
7/7/2016,201.5867
7/6/2016,201.7117
7/5/2016,200.5091
7/1/2016,201.9619
6/30/2016,201.5386
6/29/2016,198.8255
6/28/2016,195.4966
6/27/2016,192.0331
6/24/2016,195.5351
6/23/2016,202.8181
6/22/2016,200.2109
6/21/2016,200.538
6/20/2016,199.9704
6/17/2016,198.6908
6/16/2016,199.4331
6/15/2016,198.8397
6/14/2016,199.1172
6/13/2016,199.5096
6/10/2016,201.0602
6/9/2016,202.984
6/8/2016,203.2615
6/7/2016,202.6011
6/6/2016,202.2853
6/3/2016,201.2612
6/2/2016,201.8642
6/1/2016,201.2516
5/31/2016,200.8401
5/27/2016,201.2229
5/26/2016,200.3615
5/25/2016,200.3041
5/24/2016,198.9545
5/23/2016,196.4086
5/20/2016,196.6766
5/19/2016,195.442
5/18/2016,196.1215
5/17/2016,196.0641
5/16/2016,197.9113
5/13/2016,195.9779
5/12/2016,197.7007
5/11/2016,197.6433
5/10/2016,199.5096
5/9/2016,197.0594
5/6/2016,196.8968
5/5/2016,196.1789
5/4/2016,196.2172
5/3/2016,197.3179
5/2/2016,199.0503
4/29/2016,197.4806
4/28/2016,198.5526
4/27/2016,200.3711
4/26/2016,199.9595
4/25/2016,199.6628
4/22/2016,200.0074
4/21/2016,200.0074
4/20/2016,201.0889
4/19/2016,200.8975
4/18/2016,200.2658
4/15/2016,198.8684
4/14/2016,199.0885
4/13/2016,199.0789
4/12/2016,197.0882
4/11/2016,195.2697
4/8/2016,195.7291
4/7/2016,195.2027
4/6/2016,197.5667
4/5/2016,195.4324
4/4/2016,197.404
4/1/2016,198.0453
3/31/2016,196.7053
3/30/2016,197.1839
3/29/2016,196.3225
3/28/2016,194.5231
3/24/2016,194.4083
3/23/2016,194.4944
3/22/2016,195.7865
3/21/2016,195.8918
3/18/2016,195.6142
3/17/2016,194.8489
3/16/2016,193.6206
3/15/2016,192.5065
3/14/2016,192.8207
3/11/2016,193.0683
3/10/2016,190.0022
3/9/2016,189.8499
3/8/2016,188.9167
3/7/2016,191.002
3/4/2016,190.8497
3/3/2016,190.2307
3/2/2016,189.488
3/1/2016,188.6405
2/29/2016,184.308
2/26/2016,185.7649
2/25/2016,186.1934
2/24/2016,183.9653
2/23/2016,183.1273
2/22/2016,185.4697
2/19/2016,182.8226
2/18/2016,182.9083
2/17/2016,183.6606
2/16/2016,180.7087
2/12/2016,177.7093
2/11/2016,174.1195
2/10/2016,176.4143
2/9/2016,176.5667
2/8/2016,176.5571
2/5/2016,178.9662
2/4/2016,182.4417
2/3/2016,182.1561
2/2/2016,181.0706
2/1/2016,184.3937
1/29/2016,184.4604
1/28/2016,180.0707
1/27/2016,179.1376
1/26/2016,181.1086
1/25/2016,178.671
1/22/2016,181.4134
1/21/2016,177.7664
1/20/2016,176.7761
1/19/2016,179.0709
1/15/2016,178.8329
1/14/2016,182.756
1/13/2016,179.8042
1/12/2016,184.4033
1/11/2016,182.9274
1/8/2016,182.7464
1/7/2016,184.7746
1/6/2016,189.3166
1/5/2016,191.7352
1/4/2016,191.4114
12/31/2015,194.1252
12/30/2015,196.0868
12/29/2015,197.4865
12/28/2015,195.4012
12/24/2015,195.8487
12/23/2015,196.1725
12/22/2015,193.7729
12/21/2015,192.0304
12/18/2015,190.4593
12/17/2015,193.9143
12/16/2015,196.9149
12/15/2015,194.0752
12/14/2015,192.059
12/11/2015,191.0935
12/10/2015,194.8703
12/9/2015,194.3686
12/8/2015,195.8926
12/7/2015,197.2178
12/4/2015,198.42
12/3/2015,194.6242
12/2/2015,197.3882
12/1/2015,199.4233
11/30/2015,197.5397
11/27/2015,198.3631
11/25/2015,198.136
11/24/2015,198.1644
11/23/2015,197.8993
11/20/2015,198.1265
11/19/2015,197.4071
11/18/2015,197.5775
11/17/2015,194.4917
11/16/2015,194.6337
11/13/2015,191.7182
11/12/2015,193.8954
11/11/2015,196.6404
11/10/2015,197.4166
11/9/2015,196.9622
11/6/2015,198.8175
11/5/2015,198.9216
11/4/2015,199.1393
11/3/2015,199.7262
11/2/2015,199.1488
10/30/2015,196.8202
10/29/2015,197.7289
10/28/2015,197.7763
10/27/2015,195.5329
10/26/2015,195.9305
10/23/2015,196.4322
10/22/2015,194.2456
10/21/2015,191.0651
10/20/2015,192.2578
10/19/2015,192.5039
10/16/2015,192.4092
10/15/2015,191.5384
10/14/2015,188.6419
10/13/2015,189.5506
10/12/2015,190.7527
10/9/2015,190.5729
10/8/2015,190.4593
10/7/2015,188.7555
10/6/2015,187.222
10/5/2015,187.8657
10/2/2015,184.5811
10/1/2015,181.8645
9/30/2015,181.3533
9/29/2015,178.0309
9/28/2015,177.8699
9/25/2015,182.5649
9/24/2015,182.6217
9/23/2015,183.2559
9/22/2015,183.5399
9/21/2015,185.9442
9/18/2015,184.9219
9/17/2015,188.0518
9/16/2015,188.4661
9/15/2015,186.8747
9/14/2015,184.5487
9/11/2015,185.2644
9/10/2015,184.4263
9/9/2015,183.3999
9/8/2015,185.9424
9/4/2015,181.3565
9/3/2015,184.238
9/2/2015,184.012
9/1/2015,180.5843
8/31/2015,186.0178
8/28/2015,187.6186
8/27/2015,187.5433
8/26/2015,183.3246
8/25/2015,176.3091
8/24/2015,178.4938
8/21/2015,186.1025
8/20/2015,192.1103
8/19/2015,196.1313
8/18/2015,197.6851
8/17/2015,198.2783
8/14/2015,197.1483
8/13/2015,196.5268
8/12/2015,196.7339
8/11/2015,196.4892
8/10/2015,198.3442
8/7/2015,195.7923
8/6/2015,196.1972
8/5/2015,197.8452
8/4/2015,197.1106
8/3/2015,197.4967
7/31/2015,198.1747
7/30/2015,198.5232
7/29/2015,198.4761
7/28/2015,197.1012
7/27/2015,194.6811
7/24/2015,195.8111
7/23/2015,197.8828
7/22/2015,198.9657
7/21/2015,199.4083
7/20/2015,200.2182
7/17/2015,200.0769
7/16/2015,199.8886
7/15/2015,198.3442
7/14/2015,198.429
7/13/2015,197.525
7/10/2015,195.378
7/9/2015,192.8543
7/8/2015,192.6
7/7/2015,195.877
7/6/2015,194.6152
7/2/2015,195.2273
7/1/2015,195.4627
6/30/2015,193.8807
6/29/2015,193.4852
6/26/2015,197.6568
6/25/2015,197.5909
6/24/2015,198.2312
6/23/2015,199.6814
6/22/2015,199.5307
6/19/2015,198.5137
6/18/2015,199.3329
6/17/2015,197.3462
6/16/2015,197.0276
6/15/2015,195.95
6/12/2015,196.7278
6/11/2015,198.3396
6/10/2015,197.693
6/9/2015,195.3408
6/8/2015,195.3127
6/5/2015,196.5778
6/4/2015,196.9152
6/3/2015,198.5926
6/2/2015,198.0678
6/1/2015,198.2646
5/29/2015,197.8616
5/28/2015,199.0986
5/27/2015,199.3235
5/26/2015,197.4493
5/22/2015,199.5953
5/21/2015,200.0732
5/20/2015,199.4922
5/19/2015,199.6328
5/18/2015,199.6984
5/15/2015,199.0799
5/14/2015,198.8644
5/13/2015,196.8121
5/12/2015,196.7746
5/11/2015,197.365
5/8/2015,198.3115
5/7/2015,195.7344
5/6/2015,194.9566
5/5/2015,195.7625
5/4/2015,198.0303
5/1/2015,197.4681
4/30/2015,195.3502
4/29/2015,197.3275
4/28/2015,198.1428
4/27/2015,197.515
4/24/2015,198.3396
4/23/2015,197.8804
4/22/2015,197.3837
4/21/2015,196.4185
4/20/2015,196.6528
4/17/2015,194.8723
4/16/2015,197.1401
4/15/2015,197.1963
4/14/2015,196.3155
4/13/2015,195.9406
4/10/2015,196.8308
4/9/2015,195.7625
4/8/2015,194.9004
4/7/2015,194.2444
4/6/2015,194.7598
4/2/2015,193.4572
4/1/2015,192.7638
3/31/2015,193.4479
3/30/2015,195.1534
3/27/2015,192.8013
3/26/2015,192.3608
3/25/2015,192.82
3/24/2015,195.6876
3/23/2015,196.7934
3/20/2015,197.1776
3/19/2015,195.4525
3/18/2015,196.3482
3/17/2015,194.0158
3/16/2015,194.5942
3/13/2015,192.0286
3/12/2015,193.2134
3/11/2015,190.7878
3/10/2015,191.2356
3/9/2015,194.389
3/6/2015,193.5866
3/5/2015,196.3482
3/4/2015,196.1336
3/3/2015,196.9639
3/2/2015,197.7756
2/27/2015,196.5348
2/26/2015,197.2065
2/25/2015,197.4397
2/24/2015,197.6076
2/23/2015,197.0479
2/20/2015,197.0758
2/19/2015,195.9003
2/18/2015,196.0403
2/17/2015,196.0216
2/13/2015,195.7137
2/12/2015,194.9114
2/11/2015,193.0549
2/10/2015,192.9429
2/9/2015,190.9091
2/6/2015,191.7674
2/5/2015,192.2992
2/4/2015,190.3773
2/3/2015,191.105
2/2/2015,188.3808
1/30/2015,186.0764
1/29/2015,188.4461
1/28/2015,186.7201
1/27/2015,189.1458
1/26/2015,191.6741
1/23/2015,191.2263
1/22/2015,192.2805
1/21/2015,189.463
1/20/2015,188.5114
1/16/2015,188.1102
1/15/2015,185.6752
1/14/2015,187.3918
1/13/2015,188.5301
1/12/2015,189.0618
1/9/2015,190.5545
1/8/2015,192.0939
1/7/2015,188.7446
1/6/2015,186.4216
