Date,SPY
1/5/2015,188.1942
1/2/2015,191.6554
12/31/2014,191.7581
12/30/2014,193.6799
12/29/2014,194.7248
12/26/2014,194.4636
12/24/2014,193.8385
12/23/2014,193.8199
12/22/2014,193.5586
12/19/2014,192.6723
12/18/2014,191.8561
12/17/2014,187.2262
12/16/2014,183.6263
12/15/2014,185.1108
12/12/2014,186.3912
12/11/2014,189.453
12/10/2014,188.4974
12/9/2014,191.5685
12/8/2014,191.6984
12/5/2014,192.988
12/4/2014,192.6726
12/3/2014,192.886
12/2/2014,192.1437
12/1/2014,190.9097
11/28/2014,192.2458
11/26/2014,192.654
11/25/2014,192.1623
11/24/2014,192.3014
11/21/2014,191.7633
11/20/2014,190.7427
11/19/2014,190.4087
11/18/2014,190.7149
11/17/2014,189.62
11/14/2014,189.4995
11/13/2014,189.453
11/12/2014,189.2397
11/11/2014,189.4437
11/10/2014,189.2582
11/7/2014,188.6644
11/6/2014,188.4881
11/5/2014,187.7365
11/4/2014,186.5582
11/3/2014,187.2077
10/31/2014,187.1056
10/30/2014,184.9902
10/29/2014,183.8118
10/28/2014,184.0902
10/27/2014,182.0025
10/24/2014,182.2531
10/23/2014,180.8614
10/22/2014,178.783
10/21/2014,180.0634
10/20/2014,176.5655
10/17/2014,174.8676
10/16/2014,172.8263
10/15/2014,172.9748
10/14/2014,174.1532
10/13/2014,173.8841
10/10/2014,176.7882
10/9/2014,178.8294
10/8/2014,182.4479
10/7/2014,179.3119
10/6/2014,182.1232
10/3/2014,182.3366
10/2/2014,180.351
10/1/2014,180.3232
9/30/2014,182.8005
9/29/2014,183.283
9/26/2014,183.617
9/25/2014,182.1696
9/24/2014,185.1572
9/23/2014,183.7191
9/22/2014,184.7767
9/19/2014,186.2149
9/18/2014,186.3826
9/17/2014,185.3945
9/16/2014,185.1451
9/15/2014,183.7599
9/12/2014,183.8985
9/11/2014,184.9789
9/10/2014,184.7665
9/9/2014,184.0739
9/8/2014,185.2468
9/5/2014,185.727
9/4/2014,184.8958
9/3/2014,185.1636
9/2/2014,185.2653
8/29/2014,185.3576
8/28/2014,184.8312
8/27/2014,184.9328
8/26/2014,185.0067
8/25/2014,184.8866
8/22/2014,183.9538
8/21/2014,184.2401
8/20/2014,183.7045
8/19/2014,183.215
8/18/2014,182.2639
8/15/2014,180.7492
8/14/2014,180.7862
8/13/2014,179.9366
8/12/2014,178.7268
8/11/2014,178.9761
8/8/2014,178.459
8/7/2014,176.418
8/6/2014,177.3784
8/5/2014,177.323
8/4/2014,179.0592
8/1/2014,177.7756
7/31/2014,178.3204
7/30/2014,181.9129
7/29/2014,181.8852
7/28/2014,182.6702
7/25/2014,182.5963
7/24/2014,183.4551
7/23/2014,183.4459
7/22/2014,183.0396
7/21/2014,182.2453
7/18/2014,182.5871
7/17/2014,180.7401
7/16/2014,182.8179
7/15/2014,182.1438
7/14/2014,182.4855
7/11/2014,181.5712
7/10/2014,181.3219
7/9/2014,182.0422
7/8/2014,181.2295
7/7/2014,182.4024
7/3/2014,183.0396
7/2/2014,182.1438
7/1/2014,181.9591
6/30/2014,180.7492
6/27/2014,180.8416
6/26/2014,180.4907
6/25/2014,180.62
6/24/2014,179.8073
6/23/2014,180.897
6/20/2014,180.9524
6/19/2014,180.5861
6/18/2014,180.3839
6/17/2014,179.0696
6/16/2014,178.5733
6/13/2014,178.4262
6/12/2014,177.8839
6/11/2014,179.1523
6/10/2014,179.7773
6/9/2014,179.7589
6/6/2014,179.5751
6/5/2014,178.7203
6/4/2014,177.5622
6/3/2014,177.2038
6/2/2014,177.2957
5/30/2014,177.0935
5/29/2014,176.8086
5/28/2014,175.8987
5/27/2014,176.0273
5/23/2014,174.952
5/22/2014,174.2534
5/21/2014,173.8307
5/20/2014,172.3785
5/19/2014,173.4722
5/16/2014,172.838
5/15/2014,172.2406
5/14/2014,173.7663
5/13/2014,174.5935
5/12/2014,174.4372
5/9/2014,172.7553
5/8/2014,172.4979
5/7/2014,172.6818
5/6/2014,171.6707
5/5/2014,173.1781
5/2/2014,172.8472
5/1/2014,173.0954
4/30/2014,173.077
4/29/2014,172.5623
4/28/2014,171.7627
4/25/2014,171.2204
4/24/2014,172.6358
4/23/2014,172.2865
4/22/2014,172.6909
4/21/2014,171.9097
4/17/2014,171.3123
4/16/2014,171.0733
4/15/2014,169.2994
4/14/2014,168.1413
4/11/2014,166.8271
4/10/2014,168.3436
4/9/2014,171.9557
4/8/2014,170.1267
4/7/2014,169.4281
4/4/2014,171.3215
4/3/2014,173.3711
4/2/2014,173.6009
4/1/2014,173.0219
3/31/2014,171.8822
3/28/2014,170.4851
3/27/2014,169.6487
3/26/2014,170.0072
3/25/2014,171.2388
3/24/2014,170.4299
3/21/2014,171.1377
3/20/2014,171.8044
3/19/2014,170.8069
3/18/2014,171.722
3/17/2014,170.505
3/14/2014,168.9769
3/13/2014,169.4527
3/12/2014,171.3743
3/11/2014,171.3286
3/10/2014,172.1796
3/7/2014,172.271
3/6/2014,172.1979
3/5/2014,171.8044
3/4/2014,171.6488
3/3/2014,169.2696
2/28/2014,170.4684
2/27/2014,170.0383
2/26/2014,169.1507
2/25/2014,169.1415
2/24/2014,169.2056
2/21/2014,168.2722
2/20/2014,168.4644
2/19/2014,167.4761
2/18/2014,168.5925
2/14/2014,168.3912
2/13/2014,167.4669
2/12/2014,166.6068
2/11/2014,166.5244
2/10/2014,164.7217
2/7/2014,164.4198
2/6/2014,162.4066
2/5/2014,160.2928
2/4/2014,160.4941
2/3/2014,159.3777
1/31/2014,163.0472
1/30/2014,164.008
1/29/2014,162.2876
1/28/2014,163.8616
1/27/2014,162.8916
1/24/2014,163.6969
1/23/2014,167.2656
1/22/2014,168.6474
1/21/2014,168.5376
1/17/2014,168.0435
1/16/2014,168.7572
1/15/2014,168.9769
1/14/2014,168.0709
1/13/2014,166.259
1/10/2014,168.501
1/9/2014,168.0435
1/8/2014,167.9337
1/7/2014,167.897
1/6/2014,166.8721
1/3/2014,167.3571
1/2/2014,167.3846
12/31/2013,169.0042
12/30/2013,168.2081
12/27/2013,168.2356
12/26/2013,168.2448
12/24/2013,167.3938
12/23/2013,167.0277
12/20/2013,166.1401
12/19/2013,165.1791
12/18/2013,165.3702
12/17/2013,162.5943
12/16/2013,163.1131
12/13/2013,162.1028
12/12/2013,162.121
12/11/2013,162.658
12/10/2013,164.5055
12/9/2013,165.0971
12/6/2013,164.6785
12/5/2013,162.8582
12/4/2013,163.5772
12/3/2013,163.5954
12/2/2013,164.3054
11/29/2013,164.7331
11/27/2013,164.8423
11/26/2013,164.4418
11/25/2013,164.3963
11/22/2013,164.5602
11/21/2013,163.741
11/20/2013,162.4305
11/19/2013,162.9401
11/18/2013,163.2951
11/15/2013,163.8685
11/14/2013,163.1585
11/13/2013,162.3486
11/12/2013,161.0562
11/11/2013,161.3838
11/8/2013,161.3565
11/7/2013,159.2086
11/6/2013,161.2473
11/5/2013,160.4282
11/4/2013,160.9378
11/1/2013,160.3736
10/31/2013,159.9913
10/30/2013,160.4464
10/29/2013,161.2473
10/28/2013,160.3918
10/25/2013,160.137
10/24/2013,159.4088
10/23/2013,158.881
10/22/2013,159.6455
10/21/2013,158.7262
10/18/2013,158.7171
10/17/2013,157.6523
10/16/2013,156.6057
10/15/2013,154.4486
10/14/2013,155.5772
10/11/2013,154.9583
10/10/2013,153.9662
10/9/2013,150.7171
10/8/2013,150.6079
10/7/2013,152.3826
10/4/2013,153.7114
10/3/2013,152.5556
10/2/2013,153.9754
10/1/2013,154.121
9/30/2013,152.9106
9/27/2013,153.7297
9/26/2013,154.4395
9/25/2013,153.8479
9/24/2013,154.2939
9/23/2013,154.658
9/20/2013,155.377
9/19/2013,156.471
9/18/2013,156.7337
9/17/2013,154.9403
9/16/2013,154.252
9/13/2013,153.3644
9/12/2013,153.0202
9/11/2013,153.4278
9/10/2013,152.9478
9/9/2013,151.8247
9/6/2013,150.3846
9/5/2013,150.3121
9/4/2013,150.1219
9/3/2013,148.8901
8/30/2013,148.2199
8/29/2013,148.6909
8/28/2013,148.4554
8/27/2013,147.9301
8/26/2013,150.3484
8/23/2013,150.9099
8/22/2013,150.4027
8/21/2013,149.0442
8/20/2013,149.968
8/19/2013,149.2343
8/16/2013,150.1944
8/15/2013,150.6925
8/14/2013,152.83
8/13/2013,153.618
8/12/2013,153.1651
8/9/2013,153.3463
8/8/2013,153.7901
8/7/2013,153.2285
8/6/2013,153.7267
8/5/2013,154.6052
8/2/2013,154.8317
8/1/2013,154.569
7/31/2013,152.8029
7/30/2013,152.6942
7/29/2013,152.6942
7/26/2013,153.1651
7/25/2013,153.0021
7/24/2013,152.6307
7/23/2013,153.1923
7/22/2013,153.5183
7/19/2013,153.2195
7/18/2013,152.9478
7/17/2013,152.1145
7/16/2013,151.7251
7/15/2013,152.2957
7/12/2013,151.716
7/11/2013,151.6526
7/10/2013,149.6148
7/9/2013,149.5604
7/8/2013,148.4917
7/5/2013,147.6493
7/3/2013,146.0734
7/2/2013,146.01
7/1/2013,146.1458
6/28/2013,145.2945
6/27/2013,145.8923
6/26/2013,145.0409
6/25/2013,143.6189
6/24/2013,142.2513
6/21/2013,144.0718
6/20/2013,143.6107
6/19/2013,147.2596
6/18/2013,149.3228
6/17/2013,148.1516
6/14/2013,147.0164
6/13/2013,147.9443
6/12/2013,145.728
6/11/2013,146.9443
6/10/2013,148.4759
6/7/2013,148.4759
6/6/2013,146.6109
6/5/2013,145.2955
6/4/2013,147.3587
6/3/2013,148.0705
5/31/2013,147.2596
5/30/2013,149.4038
5/29/2013,148.8542
5/28/2013,149.8273
5/24/2013,148.9354
5/23/2013,149.0614
5/22/2013,149.4939
5/21/2013,150.6111
5/20/2013,150.3949
5/17/2013,150.4039
5/16/2013,148.9624
5/15/2013,149.6651
5/14/2013,148.8633
5/13/2013,147.3407
5/10/2013,147.2236
5/9/2013,146.746
5/8/2013,147.1605
5/7/2013,146.4938
5/6/2013,145.755
5/3/2013,145.3856
5/2/2013,143.9261
5/1/2013,142.6017
4/30/2013,143.863
4/29/2013,143.5207
4/26/2013,142.5656
4/25/2013,142.8179
4/24/2013,142.2413
4/23/2013,142.1512
4/22/2013,140.7007
4/19/2013,140.079
4/18/2013,138.8718
4/17/2013,139.7457
4/16/2013,141.8179
4/15/2013,139.7547
4/12/2013,143.0702
4/11/2013,143.4216
4/10/2013,142.9531
4/9/2013,141.2233
4/8/2013,140.7367
4/5/2013,139.7908
4/4/2013,140.4214
4/3/2013,139.8538
4/2/2013,141.2863
4/1/2013,140.5926
3/28/2013,141.1512
3/27/2013,140.7187
3/26/2013,140.7187
3/25/2013,139.6016
3/22/2013,140.1872
3/21/2013,139.07
3/20/2013,140.2682
3/19/2013,139.2952
3/18/2013,139.6196
3/15/2013,140.3944
3/14/2013,140.58
3/13/2013,139.8355
3/12/2013,139.6382
3/11/2013,139.9521
3/8/2013,139.4229
3/7/2013,138.8309
3/6/2013,138.5797
3/5/2013,138.3914
3/4/2013,137.1626
3/1/2013,136.4361
2/28/2013,135.9876
2/27/2013,136.2567
2/26/2013,134.5614
2/25/2013,133.6465
2/22/2013,136.2387
2/21/2013,134.9202
2/20/2013,135.7454
2/19/2013,137.4586
2/15/2013,136.4361
2/14/2013,136.5975
2/13/2013,136.4719
2/12/2013,136.3553
2/11/2013,136.1311
2/8/2013,136.158
2/7/2013,135.4045
2/6/2013,135.5839
2/5/2013,135.4853
2/4/2013,134.1309
2/1/2013,135.6557
1/31/2013,134.2744
1/30/2013,134.6063
1/29/2013,135.1355
1/28/2013,134.6063
1/25/2013,134.7677
1/24/2013,134.0143
1/23/2013,133.9784
1/22/2013,133.7631
1/18/2013,133.0455
1/17/2013,132.7496
1/16/2013,131.8975
1/15/2013,131.9154
1/14/2013,131.8257
1/11/2013,131.9154
1/10/2013,131.9243
1/9/2013,130.8839
1/8/2013,130.552
1/7/2013,130.9287
1/4/2013,131.2875
1/3/2013,130.7135
1/2/2013,131.0094
12/31/2012,127.7356
12/28/2012,125.6008
12/27/2012,126.9731
12/26/2012,127.1436
12/24/2012,127.6818
12/21/2012,128.0764
12/20/2012,129.2496
12/19/2012,128.5104
12/18/2012,129.4723
12/17/2012,128.0473
12/14/2012,126.5599
12/13/2012,127.0319
12/12/2012,127.8157
12/11/2012,127.7534
12/10/2012,126.8894
12/7/2012,126.836
12/6/2012,126.453
12/5/2012,126.0255
12/4/2012,125.8028
12/3/2012,125.981
11/30/2012,126.6044
11/29/2012,126.5777
11/28/2012,125.9899
11/27/2012,124.9835
11/26/2012,125.6247
11/23/2012,125.8919
11/21/2012,124.1997
11/20/2012,123.9681
11/19/2012,123.9147
11/16/2012,121.4565
11/15/2012,120.8598
11/14/2012,121.0646
11/13/2012,122.7212
11/12/2012,123.1487
11/9/2012,123.0508
11/8/2012,122.9439
11/7/2012,124.4402
11/6/2012,127.3259
11/5/2012,126.3373
11/2/2012,126.0789
11/1/2012,127.2101
10/31/2012,125.8919
10/26/2012,125.8919
10/25/2012,125.9632
10/24/2012,125.598
10/23/2012,125.9542
10/22/2012,127.7266
10/19/2012,127.7088
10/18/2012,129.8731
10/17/2012,130.2115
10/16/2012,129.6237
10/15/2012,128.3234
10/12/2012,127.2635
10/11/2012,127.6821
10/10/2012,127.6109
10/9/2012,128.4303
10/8/2012,129.7128
10/5/2012,130.1581
10/4/2012,130.1492
10/3/2012,129.2229
10/2/2012,128.6974
10/1/2012,128.5638
9/28/2012,128.2254
9/27/2012,128.8221
9/26/2012,127.6197
9/25/2012,128.3412
9/24/2012,129.7217
9/21/2012,129.9176
9/20/2012,129.9719
9/19/2012,129.963
9/18/2012,129.8922
9/17/2012,129.9985
9/14/2012,130.4415
9/13/2012,129.8656
9/12/2012,127.9166
9/11/2012,127.4913
9/10/2012,127.137
9/7/2012,127.8634
9/6/2012,127.3674
9/5/2012,124.8336
9/4/2012,124.94
8/31/2012,125.0551
8/30/2012,124.4616
8/29/2012,125.3652
8/28/2012,125.2677
8/27/2012,125.3918
8/24/2012,125.3652
8/23/2012,124.6122
8/22/2012,125.6399
8/21/2012,125.5866
8/20/2012,125.9676
8/17/2012,125.9588
8/16/2012,125.7904
8/15/2012,124.8691
8/14/2012,124.7273
8/13/2012,124.7096
8/10/2012,124.7716
8/9/2012,124.5679
8/8/2012,124.4616
8/7/2012,124.311
8/6/2012,123.6908
8/3/2012,123.4516
8/2/2012,121.0508
8/1/2012,121.8924
7/31/2012,121.9987
7/30/2012,122.858
7/27/2012,122.858
7/26/2012,120.6344
7/25/2012,118.6766
7/24/2012,118.65
7/23/2012,119.6777
7/20/2012,120.9002
7/19/2012,122.0164
7/18/2012,121.6975
7/17/2012,120.8028
7/16/2012,119.9789
7/13/2012,120.2623
7/12/2012,118.2779
7/11/2012,118.8537
7/10/2012,118.836
7/9/2012,119.8814
7/6/2012,120.032
7/5/2012,121.1837
7/3/2012,121.7329
7/2/2012,120.9356
6/29/2012,120.5724
6/28/2012,117.6401
6/27/2012,117.9767
6/26/2012,116.9225
6/25/2012,116.3378
6/22/2012,118.2336
6/21/2012,117.33
6/20/2012,120.0232
6/19/2012,120.218
6/18/2012,119.0664
6/15/2012,118.836
6/14/2012,117.633
6/13/2012,116.3991
6/12/2012,117.1482
6/11/2012,115.8174
6/8/2012,117.3069
6/7/2012,116.3815
6/6/2012,116.3109
6/5/2012,113.7551
6/4/2012,112.9001
6/1/2012,112.953
5/31/2012,115.8703
5/30/2012,116.1259
5/29/2012,117.8357
5/25/2012,116.4255
5/24/2012,116.8045
5/23/2012,116.5754
5/22/2012,116.5136
5/21/2012,116.3109
5/18/2012,114.3456
5/17/2012,115.3326
5/16/2012,117.0689
5/15/2012,117.5184
5/14/2012,118.197
5/11/2012,119.5191
5/10/2012,119.8804
5/9/2012,119.6336
5/8/2012,120.3475
5/7/2012,120.8323
5/4/2012,120.7441
5/3/2012,122.7271
5/2/2012,123.6702
5/1/2012,124.0403
4/30/2012,123.2736
4/27/2012,123.7319
4/26/2012,123.5292
4/25/2012,122.6742
4/24/2012,121.0173
4/23/2012,120.559
4/20/2012,121.5814
4/19/2012,121.3787
4/18/2012,122.1631
4/17/2012,122.5773
4/16/2012,120.7882
4/13/2012,120.8675
4/12/2012,122.3217
4/11/2012,120.7441
4/10/2012,119.7746
4/9/2012,121.8194
4/5/2012,123.2031
4/4/2012,123.2648
4/3/2012,124.4986
4/2/2012,125.0098
3/30/2012,124.102
3/29/2012,123.5909
3/28/2012,123.8024
3/27/2012,124.4193
3/26/2012,124.8071
3/23/2012,123.0797
3/22/2012,122.6831
3/21/2012,123.5732
3/20/2012,123.7759
3/19/2012,124.1373
3/16/2012,123.6525
3/15/2012,123.4816
3/14/2012,122.7708
3/13/2012,122.9024
3/12/2012,120.7262
3/9/2012,120.7175
3/8/2012,120.2524
3/7/2012,119.0678
3/6/2012,118.2429
3/5/2012,119.9979
3/2/2012,120.4893
3/1/2012,120.8578
2/29/2012,120.2349
2/28/2012,120.7086
2/27/2012,120.3577
2/24/2012,120.1558
2/23/2012,119.8926
2/22/2012,119.3661
2/21/2012,119.7522
2/17/2012,119.6996
2/16/2012,119.3837
2/15/2012,118.0761
2/14/2012,118.629
2/13/2012,118.7782
2/10/2012,117.9007
2/9/2012,118.7782
2/8/2012,118.629
2/7/2012,118.278
2/6/2012,117.9796
2/3/2012,118.0586
2/2/2012,116.4265
2/1/2012,116.2422
1/31/2012,115.2331
1/30/2012,115.277
1/27/2012,115.6718
1/26/2012,115.7245
1/25/2012,116.3212
1/24/2012,115.3559
1/23/2012,115.4875
1/20/2012,115.7859
1/19/2012,115.3559
1/18/2012,114.7505
1/17/2012,113.4956
1/13/2012,113.0569
1/12/2012,113.6448
1/11/2012,113.3728
1/10/2012,113.3113
1/9/2012,112.3373
1/6/2012,112.0653
1/5/2012,112.3549
1/4/2012,112.0565
1/3/2012,111.881
12/30/2011,110.1261
12/29/2011,110.6701
12/28/2011,109.5381
12/27/2011,110.9948
12/23/2011,110.907
12/22/2011,109.9242
12/21/2011,108.959
12/20/2011,108.7484
12/19/2011,105.5543
12/16/2011,106.695
12/15/2011,106.5371
12/14/2011,106.1534
12/13/2011,107.2957
12/12/2011,108.3072
12/9/2011,109.9116
12/8/2011,108.0804
12/7/2011,110.5045
12/6/2011,110.0947
12/5/2011,110.0598
12/2/2011,108.8739
12/1/2011,108.9699
11/30/2011,108.9873
11/29/2011,104.6798
11/28/2011,104.3833
11/25/2011,101.4448
11/23/2011,101.6366
11/22/2011,103.9299
11/21/2011,104.3397
11/18/2011,106.3627
11/17/2011,106.476
11/16/2011,108.1938
11/15/2011,109.9377
11/14/2011,109.3971
11/11/2011,110.4435
11/10/2011,108.4031
11/9/2011,107.3916
11/8/2011,111.5073
11/7/2011,110.0947
11/4/2011,109.4146
11/3/2011,110.086
11/2/2011,108.1153
11/1/2011,106.3801
10/31/2011,109.432
10/28/2011,112.1351
10/27/2011,112.1612
10/26/2011,108.3857
10/25/2011,107.2957
10/24/2011,109.4233
10/21/2011,108.0979
10/20/2011,106.0836
10/19/2011,105.6215
10/18/2011,106.8859
10/17/2011,104.8367
10/14/2011,106.8771
10/13/2011,105.0809
10/12/2011,105.2902
10/11/2011,104.3746
10/10/2011,104.27
10/7/2011,100.8954
10/6/2011,101.5756
10/5/2011,99.7706
10/4/2011,97.9569
10/3/2011,95.8555
9/30/2011,98.6632
9/29/2011,101.1919
9/28/2011,100.3984
9/27/2011,102.4911
9/26/2011,101.3576
9/23/2011,99.0033
9/22/2011,98.4103
9/21/2011,101.6977
9/20/2011,104.7844
9/19/2011,104.9065
9/16/2011,105.9616
9/15/2011,105.3381
9/14/2011,103.5511
9/13/2011,102.1371
9/12/2011,101.2089
9/9/2011,100.5583
9/8/2011,103.2649
9/7/2011,104.3492
9/6/2011,101.4865
9/2/2011,102.2326
9/1/2011,104.9131
8/31/2011,106.0234
8/30/2011,105.555
8/29/2011,105.2774
8/26/2011,102.3366
8/25/2011,100.8706
8/24/2011,102.4321
8/23/2011,101.0094
8/22/2011,97.7911
8/19/2011,97.713
8/18/2011,99.3352
8/17/2011,103.8114
8/16/2011,103.7419
8/15/2011,104.6355
8/12/2011,102.4668
8/11/2011,101.7814
8/10/2011,97.4093
8/9/2011,101.9116
8/8/2011,97.3833
8/5/2011,104.167
8/4/2011,104.3232
8/3/2011,109.45
8/2/2011,108.8601
8/1/2011,111.7141
7/29/2011,112.1912
7/28/2011,112.9633
7/27/2011,113.2929
7/26/2011,115.6611
7/25/2011,116.0949
7/22/2011,116.7455
7/21/2011,116.6674
7/20/2011,115.0712
7/19/2011,115.1406
7/18/2011,113.3016
7/15/2011,114.2385
7/14/2011,113.5792
7/13/2011,114.3686
7/12/2011,113.9869
7/11/2011,114.4814
7/8/2011,116.5893
7/7/2011,117.4221
7/6/2011,116.2163
7/5/2011,116.0775
7/1/2011,116.173
6/30/2011,114.4814
6/29/2011,113.397
6/28/2011,112.4341
6/27/2011,110.9854
6/24/2011,110.0051
6/23/2011,111.2977
6/22/2011,111.6187
6/21/2011,112.2953
6/20/2011,110.7772
6/17/2011,110.2134
6/16/2011,109.8854
6/15/2011,109.6437
6/14/2011,111.6291
6/13/2011,110.2307
6/10/2011,110.1444
6/9/2011,111.6982
6/8/2011,110.8522
6/7/2011,111.3184
6/6/2011,111.3874
6/3/2011,112.5787
6/2/2011,113.7094
6/1/2011,113.8303
5/31/2011,116.4457
5/27/2011,115.2459
5/26/2011,114.8057
5/25/2011,114.2791
5/24/2011,113.8993
5/23/2011,113.9943
5/20/2011,115.3323
5/19/2011,116.2559
5/18/2011,115.9796
5/17/2011,114.9524
5/16/2011,114.9697
5/13/2011,115.7034
5/12/2011,116.6011
