Date,SPY
5/11/2011,116.0487
5/10/2011,117.2831
5/9/2011,116.2904
5/6/2011,115.8415
5/5/2011,115.3323
5/4/2011,116.3853
5/3/2011,117.1622
5/2/2011,117.5852
4/29/2011,117.7665
4/28/2011,117.4903
4/27/2011,117.1104
4/26/2011,116.3508
4/25/2011,115.3581
4/21/2011,115.479
4/20/2011,114.892
4/19/2011,113.3469
4/18/2011,112.6995
4/15/2011,113.977
4/14/2011,113.5627
4/13/2011,113.4764
4/12/2011,113.485
4/11/2011,114.3396
4/8/2011,114.6848
4/7/2011,115.0819
4/6/2011,115.3754
4/5/2011,115.0129
4/4/2011,115.0301
4/1/2011,114.9352
3/31/2011,114.4518
3/30/2011,114.6072
3/29/2011,113.8217
3/28/2011,113.062
3/25/2011,113.3382
3/24/2011,112.993
3/23/2011,111.9226
3/22/2011,111.6032
3/21/2011,111.9916
3/18/2011,110.2825
3/17/2011,109.8828
3/16/2011,108.4476
3/15/2011,110.4931
3/14/2011,111.7737
3/11/2011,112.4527
3/10/2011,111.6792
3/9/2011,113.7848
3/8/2011,113.9481
3/7/2011,112.9597
3/4/2011,113.8536
3/3/2011,114.713
3/2/2011,112.7707
3/1/2011,112.53
2/28/2011,114.438
2/25/2011,113.7333
2/24/2011,112.53
2/23/2011,112.6073
2/22/2011,113.3035
2/18/2011,115.6241
2/17/2011,115.3834
2/16/2011,115.0397
2/15/2011,114.3177
2/14/2011,114.6787
2/11/2011,114.4036
2/10/2011,113.7247
2/9/2011,113.6817
2/8/2011,113.9395
2/7/2011,113.4239
2/4/2011,112.7191
2/3/2011,112.4011
2/2/2011,112.1519
2/1/2011,112.3667
1/31/2011,110.5962
1/28/2011,109.7711
1/27/2011,111.7221
1/26/2011,111.4471
1/25/2011,111.0173
1/24/2011,110.9572
1/21/2011,110.3298
1/20/2011,110.0805
1/19/2011,110.2266
1/18/2011,111.3182
1/14/2011,111.1291
1/13/2011,110.3298
1/12/2011,110.5103
1/11/2011,109.5219
1/10/2011,109.1351
1/7/2011,109.2726
1/6/2011,109.4875
1/5/2011,109.7024
1/4/2011,109.1351
1/3/2011,109.1953
12/31/2010,108.078
12/30/2010,108.0522
12/29/2010,108.2241
12/28/2010,108.1468
12/27/2010,107.992
12/23/2010,107.9491
12/22/2010,108.1038
12/21/2010,107.7686
12/20/2010,107.0896
12/17/2010,106.8317
12/16/2010,106.7174
12/15/2010,106.1018
12/14/2010,106.5892
12/13/2010,106.4952
12/10/2010,106.4268
12/9/2010,105.8112
12/8/2010,105.4008
12/7/2010,105.016
12/6/2010,104.9562
12/3/2010,105.0673
12/2/2010,104.7852
12/1/2010,103.46
11/30/2010,101.3055
11/29/2010,101.8783
11/26/2010,101.5705
11/24/2010,102.7675
11/23/2010,101.2713
11/22/2010,102.7589
11/19/2010,102.8444
11/18/2010,102.5623
11/17/2010,101.0746
11/16/2010,101.0233
11/15/2010,102.6221
11/12/2010,102.7675
11/11/2010,103.9986
11/10/2010,104.3919
11/9/2010,103.973
11/8/2010,104.7253
11/5/2010,104.922
11/4/2010,104.5287
11/3/2010,102.5537
11/2/2010,102.1433
11/1/2010,101.3397
10/29/2010,101.3055
10/28/2010,101.2285
10/27/2010,101.2114
10/26/2010,101.5021
10/25/2010,101.485
10/22/2010,101.1858
10/21/2010,100.9977
10/20/2010,100.7754
10/19/2010,99.8007
10/18/2010,101.1259
10/15/2010,100.6301
10/14/2010,100.4248
10/13/2010,100.8181
10/12/2010,100.0401
10/11/2010,99.7323
10/8/2010,99.6383
10/7/2010,99.0826
10/6/2010,99.2022
10/5/2010,99.2108
10/4/2010,97.2529
10/1/2010,97.9882
9/30/2010,97.5778
9/29/2010,97.8685
9/28/2010,98.0395
9/27/2010,97.6975
9/24/2010,98.1677
9/23/2010,96.1842
9/22/2010,96.9707
9/21/2010,97.4495
9/20/2010,97.6462
9/17/2010,96.1756
9/16/2010,96.1397
9/15/2010,96.1653
9/14/2010,95.7996
9/13/2010,95.8591
9/10/2010,94.8046
9/9/2010,94.3283
9/8/2010,93.8946
9/7/2010,93.2398
9/3/2010,94.3029
9/2/2010,93.0953
9/1/2010,92.2363
8/31/2010,89.5575
8/30/2010,89.5575
8/27/2010,90.8757
8/26/2010,89.4895
8/25/2010,90.0933
8/24/2010,89.7446
8/23/2010,91.0967
8/20/2010,91.4454
8/19/2010,91.7431
8/18/2010,93.3674
8/17/2010,93.1973
8/16/2010,92.0662
8/13/2010,92.1088
8/12/2010,92.3809
8/11/2010,92.9507
8/10/2010,95.57
8/9/2010,96.0887
8/6/2010,95.5785
8/5/2010,95.9697
8/4/2010,96.0717
8/3/2010,95.4339
8/2/2010,95.8931
7/30/2010,93.7756
7/29/2010,93.7926
7/28/2010,94.2518
7/27/2010,94.8641
7/26/2010,94.8726
7/23/2010,93.8946
7/22/2010,93.0867
7/21/2010,91.0542
7/20/2010,92.2533
7/19/2010,91.2413
7/16/2010,90.7056
7/15/2010,93.2738
7/14/2010,93.2483
7/13/2010,93.2568
7/12/2010,91.8707
7/9/2010,91.8111
7/8/2010,91.1308
7/7/2010,90.2378
7/6/2010,87.4825
7/2/2010,86.9127
7/1/2010,87.389
6/30/2010,87.7801
6/29/2010,88.622
6/28/2010,91.4454
6/25/2010,91.7346
6/24/2010,91.3519
6/23/2010,92.8912
6/22/2010,93.1803
6/21/2010,94.7451
6/18/2010,95.0172
6/17/2010,94.9143
6/16/2010,94.7619
6/15/2010,94.7958
6/14/2010,92.6883
6/11/2010,92.8322
6/10/2010,92.3836
6/9/2010,89.7598
6/8/2010,90.2422
6/7/2010,89.2858
6/4/2010,90.4115
6/3/2010,93.7039
6/2/2010,93.3823
6/1/2010,91.0124
5/28/2010,92.5698
5/27/2010,93.7462
5/26/2010,90.7077
5/25/2010,91.2579
5/24/2010,91.1648
5/21/2010,92.3497
5/20/2010,91.0209
5/19/2010,94.5927
5/18/2010,95.1343
5/17/2010,96.4463
5/14/2010,96.3955
5/13/2010,98.1729
5/12/2010,99.4086
5/11/2010,98.0375
5/10/2010,98.3168
5/7/2010,94.1695
5/6/2010,95.5914
5/5/2010,98.8754
5/4/2010,99.4679
5/3/2010,101.8632
4/30/2010,100.5597
4/29/2010,102.2948
4/28/2010,101.0422
4/27/2010,100.2804
4/26/2010,102.7095
4/23/2010,103.0989
4/22/2010,102.4302
4/21/2010,102.1256
4/20/2010,102.3117
4/19/2010,101.4061
4/16/2010,101.0252
4/15/2010,102.6588
4/14/2010,102.5741
4/13/2010,101.4231
4/12/2010,101.3469
4/9/2010,101.1861
4/8/2010,100.5259
4/7/2010,100.1788
4/6/2010,100.7544
4/5/2010,100.5174
4/1/2010,99.7049
3/31/2010,99.0277
3/30/2010,99.3663
3/29/2010,99.2986
3/26/2010,98.6723
3/25/2010,98.7315
3/24/2010,98.8923
3/23/2010,99.3748
3/22/2010,98.6807
3/19/2010,98.156
3/18/2010,98.6553
3/17/2010,98.7059
3/16/2010,98.1243
3/15/2010,97.3488
3/12/2010,97.3235
3/11/2010,97.3151
3/10/2010,96.9105
3/9/2010,96.4806
3/8/2010,96.3205
3/5/2010,96.3036
3/4/2010,94.9465
3/3/2010,94.6599
3/2/2010,94.5756
3/1/2010,94.3143
2/26/2010,93.345
2/25/2010,93.2859
2/24/2010,93.4124
2/23/2010,92.561
2/22/2010,93.699
2/19/2010,93.6821
2/18/2010,93.4883
2/17/2010,92.9403
2/16/2010,92.502
2/12/2010,91.0691
2/11/2010,91.1449
2/10/2010,90.2008
2/9/2010,90.3779
2/8/2010,89.2568
2/5/2010,89.9058
2/4/2010,89.7204
2/3/2010,92.5779
2/2/2010,93.0415
2/1/2010,91.9288
1/29/2010,90.5211
1/28/2010,91.5158
1/27/2010,92.5779
1/26/2010,92.1396
1/25/2010,92.5273
1/22/2010,92.0553
1/21/2010,94.1541
1/20/2010,96.0001
1/19/2010,96.9864
1/15/2010,95.7894
1/14/2010,96.8768
1/13/2010,96.6155
1/12/2010,95.8063
1/11/2010,96.7082
1/8/2010,96.5733
1/7/2010,96.253
1/6/2010,95.8484
1/5/2010,95.781
1/4/2010,95.5281
12/31/2009,93.935
12/30/2009,94.8454
12/29/2009,94.879
12/28/2009,95.0139
12/24/2009,94.8116
12/23/2009,94.3649
12/22/2009,94.1794
12/21/2009,93.8423
12/18/2009,92.8982
12/17/2009,92.3756
12/16/2009,93.4991
12/15/2009,93.3565
12/14/2009,93.7925
12/11/2009,93.1553
12/10/2009,92.7613
12/9/2009,92.2414
12/8/2009,91.8977
12/7/2009,92.9289
12/4/2009,93.0715
12/3/2009,92.5433
12/2/2009,93.2727
12/1/2009,93.3146
11/30/2009,92.1744
11/27/2009,91.8641
11/25/2009,93.3816
11/24/2009,93.0547
11/23/2009,92.9121
11/20/2009,91.7468
11/19/2009,92.0738
11/18/2009,93.2894
11/17/2009,93.3481
11/16/2009,93.2392
11/13/2009,91.9061
11/12/2009,91.4114
11/11/2009,92.3504
11/10/2009,91.8809
11/9/2009,91.8641
11/6/2009,89.8185
11/5/2009,89.5837
11/4/2009,87.9656
11/3/2009,87.7392
11/2/2009,87.4625
10/30/2009,86.8253
10/29/2009,89.416
10/28/2009,87.538
10/27/2009,89.2232
10/26/2009,89.634
10/23/2009,90.6149
10/22/2009,91.663
10/21/2009,90.7407
10/20/2009,91.5623
10/19/2009,92.0486
10/16/2009,91.294
10/15/2009,91.9815
10/14/2009,91.6462
10/13/2009,90.0951
10/12/2009,90.2796
10/9/2009,89.9274
10/8/2009,89.3825
10/7/2009,88.7034
10/6/2009,88.4602
10/5/2009,87.211
10/2/2009,85.9282
10/1/2009,86.3307
9/30/2009,88.5273
9/29/2009,88.871
9/28/2009,89.1393
9/25/2009,87.5715
9/24/2009,88.041
9/23/2009,89.022
9/22/2009,89.7681
9/21/2009,89.2483
9/18/2009,89.4747
9/17/2009,89.4177
9/16/2009,89.5512
9/15/2009,88.2161
9/14/2009,87.8489
9/11/2009,87.4234
9/10/2009,87.4401
9/9/2009,86.5556
9/8/2009,85.8964
9/4/2009,85.1621
9/3/2009,83.9855
9/2/2009,83.293
9/1/2009,83.61
8/31/2009,85.4958
8/28/2009,86.2635
8/27/2009,86.2802
8/26/2009,86.0883
8/25/2009,86.08
8/24/2009,85.9131
8/21/2009,85.9214
8/20/2009,84.2692
8/19/2009,83.4098
8/18/2009,82.6838
8/17/2009,82.033
8/14/2009,84.1024
8/13/2009,84.7532
8/12/2009,84.1107
8/11/2009,83.2179
8/10/2009,84.2692
8/7/2009,84.4445
8/6/2009,83.3514
8/5/2009,83.7853
8/4/2009,84.0273
8/3/2009,83.8103
7/31/2009,82.4502
7/30/2009,82.3334
7/29/2009,81.4822
7/28/2009,81.6825
7/27/2009,82.0663
7/24/2009,81.8244
7/23/2009,81.4906
7/22/2009,79.7299
7/21/2009,79.7466
7/20/2009,79.3795
7/17/2009,78.5451
7/16/2009,77.6939
7/15/2009,77.8191
7/14/2009,75.6078
7/13/2009,75.1823
7/10/2009,73.3966
7/9/2009,73.5718
7/8/2009,73.43
7/7/2009,73.4801
7/6/2009,74.932
7/2/2009,74.9403
7/1/2009,77.0431
6/30/2009,76.726
6/29/2009,77.3518
6/26/2009,76.6342
6/25/2009,76.8344
6/24/2009,75.199
6/23/2009,74.5565
6/22/2009,74.498
6/19/2009,76.8011
6/18/2009,76.519
6/17/2009,75.9631
6/16/2009,76.0378
6/15/2009,77.0833
6/12/2009,78.8921
6/11/2009,78.6764
6/10/2009,78.3279
6/9/2009,78.527
6/8/2009,78.1287
6/5/2009,78.4523
6/4/2009,78.4357
6/3/2009,77.7056
6/2/2009,78.7013
6/1/2009,78.6349
5/29/2009,76.7763
5/28/2009,75.4404
5/27/2009,74.4032
5/26/2009,75.7557
5/22/2009,73.8638
5/21/2009,74.0215
5/20/2009,75.1002
5/19/2009,75.6063
5/18/2009,75.6976
5/15/2009,73.6066
5/14/2009,74.2124
5/13/2009,73.5818
5/12/2009,75.4819
5/11/2009,75.7059
5/8/2009,77.1496
5/7/2009,75.3906
5/6/2009,76.4527
5/5/2009,75.15
5/4/2009,75.4072
5/1/2009,72.9263
4/30/2009,72.5363
4/29/2009,72.5114
4/28/2009,71.0013
4/27/2009,71.2253
4/24/2009,71.9056
4/23/2009,70.8353
4/22/2009,70.1466
4/21/2009,70.578
4/20/2009,69.2256
4/17/2009,72.2541
4/16/2009,71.7729
4/15/2009,70.7357
4/14/2009,69.9889
4/13/2009,71.217
4/9/2009,71.2004
4/8/2009,68.4788
4/7/2009,67.7487
4/6/2009,69.3666
4/3/2009,69.9143
4/2/2009,69.2256
4/1/2009,67.2591
3/31/2009,65.9813
3/30/2009,65.3755
3/27/2009,67.7154
3/26/2009,68.9601
3/25/2009,67.5827
3/24/2009,66.8774
3/23/2009,68.2216
3/20/2009,63.6497
3/19/2009,65.0346
3/18/2009,65.8501
3/17/2009,64.4084
3/16/2009,62.4971
3/13/2009,62.6866
3/12/2009,62.2005
3/11/2009,59.8443
3/10/2009,59.4571
3/9/2009,56.1123
3/6/2009,56.7796
3/5/2009,56.6807
3/4/2009,59.0946
3/3/2009,57.727
3/2/2009,58.1637
2/27/2009,60.9071
2/26/2009,62.2993
2/25/2009,63.3292
2/24/2009,63.8317
2/23/2009,61.5002
2/20/2009,63.7823
2/19/2009,64.4084
2/18/2009,65.1087
2/17/2009,65.2652
2/13/2009,68.1817
2/12/2009,68.9231
2/11/2009,68.8737
2/10/2009,68.47
2/9/2009,71.7571
2/6/2009,71.6583
2/5/2009,69.6728
2/4/2009,68.6512
2/3/2009,68.989
2/2/2009,68.0333
1/30/2009,68.2393
1/29/2009,69.6563
1/28/2009,71.9961
1/27/2009,69.6399
1/26/2009,68.9396
1/23/2009,68.47
1/22/2009,68.1734
1/21/2009,69.2444
1/20/2009,66.3774
1/16/2009,70.0765
1/15/2009,69.5328
1/14/2009,69.508
1/13/2009,71.7654
1/12/2009,71.6336
1/9/2009,73.3966
1/8/2009,75.0031
1/7/2009,74.6983
1/6/2009,77.0051
1/5/2009,76.4943
1/2/2009,76.5849
12/31/2008,74.344
12/30/2008,73.2977
12/29/2008,71.6006
12/26/2008,71.8066
12/24/2008,71.3947
12/23/2008,70.9827
12/22/2008,71.7242
12/19/2008,72.6552
12/18/2008,72.969
12/17/2008,74.3583
12/16/2008,75.0856
12/15/2008,71.7105
12/12/2008,72.7239
12/11/2008,71.8658
12/10/2008,73.6391
12/9/2008,73.1406
12/8/2008,74.3664
12/5/2008,71.8576
12/4/2008,69.7083
12/3/2008,71.3591
12/2/2008,69.6838
12/1/2008,67.1014
11/28/2008,73.6228
11/26/2008,72.7075
11/25/2008,70.0025
11/24/2008,69.4877
11/21/2008,64.9848
11/20/2008,61.6588
11/19/2008,66.6029
11/18/2008,71.1629
11/17/2008,69.8473
11/14/2008,70.7871
11/13/2008,74.5054
11/12/2008,70.1333
11/11/2008,73.3613
11/10/2008,75.6985
11/7/2008,76.7037
11/6/2008,74.2521
11/5/2008,78.6078
11/4/2008,82.0565
11/3/2008,79.3596
10/31/2008,79.1308
10/30/2008,78.6977
10/29/2008,76.0662
10/28/2008,76.622
10/27/2008,68.6051
10/24/2008,71.1303
10/23/2008,74.9303
10/22/2008,74.0723
10/21/2008,78.3381
10/20/2008,80.7489
10/17/2008,76.1725
10/16/2008,76.6301
10/15/2008,73.5656
10/14/2008,81.5988
10/13/2008,82.8246
10/10/2008,72.3234
10/9/2008,74.1213
10/8/2008,79.6865
10/7/2008,81.7459
10/6/2008,85.5786
10/3/2008,90.1714
10/2/2008,91.4054
10/1/2008,94.8458
9/30/2008,94.7886
9/29/2008,91.0213
9/26/2008,98.7603
9/25/2008,98.7113
9/24/2008,97.1912
9/23/2008,96.8807
9/22/2008,99.1362
9/19/2008,101.4326
9/18/2008,97.5582
9/17/2008,94.7469
9/16/2008,99.2076
9/15/2008,97.5744
9/12/2008,102.4495
9/11/2008,101.9782
9/10/2008,100.5238
9/9/2008,100.1176
9/8/2008,103.1807
9/5/2008,101.0926
9/4/2008,100.7757
9/3/2008,103.9039
9/2/2008,103.9933
8/29/2008,104.6433
8/28/2008,105.7808
8/27/2008,104.5133
8/26/2008,103.5058
8/25/2008,103.2051
8/22/2008,105.342
8/21/2008,103.8389
8/20/2008,103.6601
8/19/2008,103.1807
8/18/2008,104.3183
8/15/2008,105.7645
8/14/2008,105.2527
8/13/2008,104.4645
8/12/2008,105.0983
8/11/2008,106.2033
8/8/2008,105.1145
8/7/2008,103.197
8/6/2008,104.757
8/5/2008,104.2939
8/4/2008,101.5557
8/1/2008,102.5064
7/31/2008,103.0507
7/30/2008,104.432
7/29/2008,102.6039
7/28/2008,100.4588
7/25/2008,101.9539
7/24/2008,101.9782
7/23/2008,104.1395
7/22/2008,103.5789
7/21/2008,102.417
7/18/2008,102.3601
7/17/2008,101.7264
7/16/2008,100.7188
7/15/2008,98.3057
7/14/2008,99.7113
7/11/2008,100.6213
7/10/2008,101.8076
7/9/2008,101.3932
7/8/2008,103.3839
7/7/2008,101.5801
7/3/2008,102.6282
7/2/2008,102.5226
7/1/2008,104.3101
6/30/2008,103.9851
6/27/2008,103.6195
6/26/2008,104.1883
6/25/2008,107.0971
6/24/2008,106.5933
6/23/2008,106.8046
6/20/2008,106.9102
6/19/2008,108.6741
6/18/2008,108.5367
6/17/2008,109.6039
6/16/2008,110.1375
6/13/2008,110.0728
6/12/2008,108.6984
6/11/2008,108.2861
6/10/2008,109.903
6/9/2008,110.4527
6/6/2008,110.186
6/5/2008,113.816
6/4/2008,111.5846
6/3/2008,111.6412
6/2/2008,112.2961
5/30/2008,113.4684
5/29/2008,113.1854
5/28/2008,112.6194
5/27/2008,112.1021
5/23/2008,111.2774
5/22/2008,112.7892
5/21/2008,112.7731
5/20/2008,114.7134
5/19/2008,115.6512
5/16/2008,115.3359
5/15/2008,115.2308
5/14/2008,113.8079
5/13/2008,113.5734
5/12/2008,113.5573
5/9/2008,112.2961
5/8/2008,112.5063
5/7/2008,112.7973
5/6/2008,114.8427
5/5/2008,113.8564
5/2/2008,114.4062
5/1/2008,114.0909
4/30/2008,111.7786
4/29/2008,112.4416
4/28/2008,112.8863
4/25/2008,112.862
4/24/2008,111.8272
4/23/2008,111.3421
4/22/2008,111.5199
4/21/2008,112.0131
4/18/2008,111.9565
4/17/2008,110.8004
4/16/2008,110.6387
4/15/2008,107.7202
4/14/2008,107.4695
4/11/2008,107.8333
4/10/2008,109.9677
4/9/2008,109.8141
4/8/2008,110.6145
4/7/2008,110.7276
4/4/2008,110.671
4/3/2008,110.7923
4/2/2008,110.5174
4/1/2008,110.4447
3/31/2008,106.6934
3/28/2008,106.3215
3/27/2008,107.3482
3/26/2008,107.6878
3/25/2008,109.0218
3/24/2008,108.9167
3/20/2008,106.7823
3/19/2008,104.8404
3/18/2008,107.5032
3/17/2008,103.2153
3/14/2008,104.2692
3/13/2008,105.9103
3/12/2008,105.677
3/11/2008,106.6746
3/10/2008,102.974
3/7/2008,104.3496
3/6/2008,105.4357
3/5/2008,107.6641
3/4/2008,106.9884
3/3/2008,107.3986
2/29/2008,107.6561
2/28/2008,110.1097
2/27/2008,111.1958
2/26/2008,111.3084
2/25/2008,110.4798
2/22/2008,109.1041
2/21/2008,108.4364
2/20/2008,109.3455
2/19/2008,109.0237
2/15/2008,108.718
2/14/2008,108.7421
2/13/2008,109.7075
2/12/2008,108.5974
2/11/2008,107.5998
2/8/2008,107.0527
2/7/2008,107.7445
2/6/2008,107.0366
2/5/2008,107.9055
2/4/2008,110.874
2/1/2008,112.2899
1/31/2008,110.5119
1/30/2008,108.533
1/29/2008,109.3374
1/28/2008,108.7985
1/25/2008,107.0286
1/24/2008,108.5974
1/23/2008,107.6882
1/22/2008,105.1622
1/18/2008,106.2402
1/17/2008,107.3423
1/16/2008,110.1983
1/15/2008,111.1556
1/14/2008,113.6575
1/11/2008,112.7485
1/10/2008,113.6656
1/9/2008,112.9255
1/8/2008,111.7509
1/7/2008,113.5851
1/4/2008,113.6817
1/3/2008,116.5376
1/2/2008,116.5939
12/31/2007,117.6237
12/28/2007,118.5005
12/27/2007,118.7982
12/26/2007,120.3106
12/24/2007,120.0532
12/21/2007,119.1682
12/20/2007,117.4749
12/19/2007,116.7386
12/18/2007,116.7386
12/17/2007,116.0904
12/14/2007,117.7709
12/13/2007,119.2834
12/12/2007,119.5314
12/11/2007,118.3631
12/10/2007,121.7001
12/7/2007,120.7637
12/6/2007,120.7878
12/5/2007,119.0833
12/4/2007,117.1227
12/3/2007,118.179
11/30/2007,118.9633
11/29/2007,117.7789
11/28/2007,117.7389
11/27/2007,114.0898
11/26/2007,112.7934
11/23/2007,115.3382
11/21/2007,113.3776
11/20/2007,115.7463
11/19/2007,115.0421
11/16/2007,116.6666
11/15/2007,116.4665
11/14/2007,118.171
11/13/2007,118.4991
11/12/2007,114.9941
11/9/2007,116.1464
11/8/2007,117.7629
11/7/2007,118.3631
11/6/2007,121.6921
11/5/2007,120.0756
11/2/2007,120.9958
11/1/2007,120.8598
10/31/2007,123.7567
10/30/2007,122.4843
10/29/2007,123.3405
10/26/2007,122.9324
10/25/2007,121.508
10/24/2007,121.2199
10/23/2007,121.444
10/22/2007,120.4677
10/19/2007,119.7715
10/18/2007,122.9885
10/17/2007,123.4365
10/16/2007,123.0604
10/15/2007,124.0447
10/12/2007,125.1011
10/11/2007,124.4128
10/10/2007,125.013
10/9/2007,125.2211
10/8/2007,124.0528
10/5/2007,124.717
10/4/2007,123.2525
10/3/2007,123.0604
10/2/2007,123.3086
10/1/2007,123.4766
9/28/2007,122.1002
9/27/2007,122.5083
9/26/2007,121.7881
9/25/2007,121.1479
9/24/2007,121.3879
9/21/2007,121.6121
9/20/2007,121.2848
9/19/2007,122.1449
9/18/2007,121.4281
9/17/2007,117.9555
9/14/2007,118.5927
9/13/2007,118.6007
9/12/2007,117.7723
9/11/2007,117.4697
9/10/2007,116.1157
9/7/2007,116.3387
9/6/2007,117.9794
9/5/2007,117.7086
9/4/2007,118.736
8/31/2007,117.5493
8/30/2007,116.4025
8/29/2007,116.7131
8/28/2007,114.467
8/27/2007,117.0396
8/24/2007,118.1387
8/23/2007,116.6971
8/22/2007,116.8007
8/21/2007,115.4307
8/20/2007,115.1998
8/17/2007,115.2555
8/16/2007,113.1768
8/15/2007,112.3325
