Date,SPY
8/14/2007,113.9016
8/13/2007,115.6697
8/10/2007,115.2555
8/9/2007,115.7971
8/8/2007,119.3334
8/7/2007,117.6927
8/6/2007,116.4502
8/3/2007,114.5308
8/2/2007,117.5573
8/1/2007,116.6255
7/31/2007,116.0599
7/30/2007,117.3821
7/27/2007,115.5741
7/26/2007,117.8918
7/25/2007,120.7511
7/24/2007,120.5042
7/23/2007,122.6308
7/20/2007,122.2564
7/19/2007,123.5068
7/18/2007,123.029
7/17/2007,123.252
7/16/2007,123.3157
7/13/2007,123.3316
7/12/2007,122.9652
7/11/2007,121.0538
7/10/2007,120.2015
7/9/2007,121.9378
7/6/2007,121.8423
7/5/2007,121.2051
7/3/2007,121.3325
7/2/2007,120.8944
6/29/2007,119.8112
6/28/2007,119.7714
6/27/2007,119.7874
6/26/2007,118.1069
6/25/2007,119.3334
6/22/2007,119.9069
6/21/2007,121.0458
6/20/2007,120.3768
6/19/2007,122.0732
6/18/2007,121.7706
6/15/2007,121.914
6/14/2007,121.2242
6/13/2007,120.4549
6/12/2007,118.6785
6/11/2007,119.987
6/8/2007,119.7809
6/7/2007,118.2424
6/6/2007,120.4153
6/5/2007,121.7238
6/4/2007,122.2076
6/1/2007,122.1917
5/31/2007,121.589
5/30/2007,121.7159
5/29/2007,120.7325
5/25/2007,120.2963
5/24/2007,119.7968
5/23/2007,120.8911
5/22/2007,120.8752
5/21/2007,120.9704
5/18/2007,121.0339
5/17/2007,119.987
5/16/2007,120.225
5/15/2007,119.4081
5/14/2007,119.3764
5/11/2007,119.6381
5/10/2007,118.623
5/9/2007,119.8761
5/8/2007,119.5509
5/7/2007,119.7095
5/4/2007,119.6857
5/3/2007,119.2337
5/2/2007,118.5913
5/1/2007,117.9014
4/30/2007,117.6
4/27/2007,118.5833
4/26/2007,118.6785
4/25/2007,118.5437
4/24/2007,117.4652
4/23/2007,117.4176
4/20/2007,117.8617
4/19/2007,116.7594
4/18/2007,116.7911
4/17/2007,116.6483
4/16/2007,116.3391
4/13/2007,115.2447
4/12/2007,114.7213
4/11/2007,114.2137
4/10/2007,114.6816
4/9/2007,114.5468
4/5/2007,114.3882
4/4/2007,114.0789
4/3/2007,113.952
4/2/2007,112.7387
3/30/2007,112.6118
3/29/2007,112.588
3/28/2007,112.469
3/27/2007,113.2938
3/26/2007,113.5634
3/23/2007,113.7141
3/22/2007,113.5476
3/21/2007,113.6348
3/20/2007,111.7949
3/19/2007,111.1843
3/16/2007,109.8599
3/15/2007,110.1684
3/14/2007,110.0183
3/13/2007,109.2047
3/12/2007,111.3691
3/9/2007,111.2032
3/8/2007,111.1716
3/7/2007,110.2395
3/6/2007,110.3501
3/5/2007,108.4938
3/2/2007,109.5365
3/1/2007,110.9899
2/28/2007,111.3217
2/27/2007,110.1921
2/26/2007,114.6709
2/23/2007,114.7736
2/22/2007,115.2238
2/21/2007,115.3107
2/20/2007,115.3581
2/16/2007,115.1132
2/15/2007,115.1685
2/14/2007,115.0184
2/13/2007,114.2681
2/12/2007,113.3122
2/9/2007,113.6993
2/8/2007,114.5524
2/7/2007,114.7025
2/6/2007,114.4498
2/5/2007,114.4181
2/2/2007,114.3865
2/1/2007,114.2286
1/31/2007,113.5492
1/30/2007,112.7909
1/29/2007,112.2064
1/26/2007,112.2696
1/25/2007,112.3722
1/24/2007,113.7072
1/23/2007,112.7989
1/22/2007,112.467
1/19/2007,112.8146
1/18/2007,112.5934
1/17/2007,112.9726
1/16/2007,112.9252
1/12/2007,113.1464
1/11/2007,112.2933
1/10/2007,111.8035
1/9/2007,111.4323
1/8/2007,111.5271
1/5/2007,111.0136
1/4/2007,111.9062
1/3/2007,111.6693
12/29/2006,111.8667
12/28/2006,112.3328
12/27/2006,112.5697
12/26/2006,111.8351
12/22/2006,111.1795
12/21/2006,111.8667
12/20/2006,112.2775
12/19/2006,112.3407
12/18/2006,112.1274
12/15/2006,112.4355
12/14/2006,112.4252
12/13/2006,111.4433
12/12/2006,111.3254
12/11/2006,111.4119
12/8/2006,111.0898
12/7/2006,110.8855
12/6/2006,111.3726
12/5/2006,111.4669
12/4/2006,110.9877
12/1/2006,110.1471
11/30/2006,110.3906
11/29/2006,110.3435
11/28/2006,109.2045
11/27/2006,108.7332
11/24/2006,110.2493
11/22/2006,110.697
11/21/2006,110.4771
11/20/2006,110.3671
11/17/2006,110.3043
11/16/2006,110.2728
11/15/2006,109.9901
11/14/2006,109.6758
11/13/2006,108.8589
11/10/2006,108.5918
11/9/2006,108.5447
11/8/2006,109.1181
11/7/2006,108.8825
11/6/2006,108.4661
11/3/2006,107.2564
11/2/2006,107.445
11/1/2006,107.5078
10/31/2006,108.2383
10/30/2006,108.254
10/27/2006,108.3326
10/26/2006,109.016
10/25/2006,108.6782
10/24/2006,108.309
10/23/2006,107.9869
10/20/2006,107.4921
10/19/2006,107.4685
10/18/2006,107.2956
10/17/2006,107.1543
10/16/2006,107.4921
10/13/2006,107.3271
10/12/2006,107.0521
10/11/2006,106.1331
10/10/2006,106.2588
10/9/2006,106.1174
10/6/2006,106.0545
10/5/2006,106.1881
10/4/2006,105.9839
10/3/2006,104.7584
10/2/2006,104.5385
9/29/2006,104.9312
9/28/2006,105.0176
9/27/2006,105.0569
9/26/2006,104.9312
9/25/2006,104.0672
9/22/2006,103.2737
9/21/2006,103.588
9/20/2006,104.0907
9/19/2006,103.5408
9/18/2006,103.8001
9/15/2006,103.6587
9/14/2006,103.4159
9/13/2006,103.4081
9/12/2006,102.9936
9/11/2006,101.9925
9/8/2006,101.8909
9/7/2006,101.6015
9/6/2006,102.0707
9/5/2006,102.978
9/1/2006,102.7824
8/31/2006,102.1724
8/30/2006,102.188
8/29/2006,102.1255
8/28/2006,102.0082
8/25/2006,101.5232
8/24/2006,101.3981
8/23/2006,101.4842
8/22/2006,101.7657
8/21/2006,101.7736
8/18/2006,102.2116
8/17/2006,101.6953
8/16/2006,101.4372
8/15/2006,100.6004
8/14/2006,99.4116
8/11/2006,99.3334
8/10/2006,99.615
8/9/2006,99.3099
8/8/2006,99.6463
8/7/2006,100.0295
8/4/2006,100.2641
8/3/2006,100.4362
8/2/2006,100.1702
8/1/2006,99.4977
7/31/2006,99.9904
7/28/2006,100.092
7/27/2006,99.0988
7/26/2006,99.1926
7/25/2006,99.0597
7/24/2006,98.7077
7/21/2006,96.9402
7/20/2006,97.6285
7/19/2006,98.301
7/18/2006,96.9559
7/17/2006,96.4631
7/14/2006,96.6039
7/13/2006,96.9793
7/12/2006,98.5826
7/11/2006,99.6463
7/10/2006,99.2083
7/7/2006,99.0206
7/6/2006,99.6697
7/5/2006,99.3803
7/3/2006,99.9513
6/30/2006,99.5446
6/29/2006,99.5368
6/28/2006,97.5659
6/27/2006,96.9089
6/26/2006,97.7536
6/23/2006,97.3234
6/22/2006,97.3391
6/21/2006,97.7692
6/20/2006,97.0497
6/19/2006,96.7212
6/16/2006,97.4877
6/15/2006,98.2033
6/14/2006,96.1632
6/13/2006,95.4235
6/12/2006,96.5448
6/9/2006,97.6037
6/8/2006,97.9152
6/7/2006,98.0008
6/6/2006,98.7406
6/5/2006,98.9819
6/2/2006,100.4458
6/1/2006,100.2356
5/31/2006,99.2856
5/30/2006,98.1877
5/26/2006,99.963
5/25/2006,99.4569
5/24/2006,98.2422
5/23/2006,97.4636
5/22/2006,98.2111
5/19/2006,98.9664
5/18/2006,98.2734
5/17/2006,98.7717
5/16/2006,100.6872
5/15/2006,100.8352
5/12/2006,100.6327
5/11/2006,101.9642
5/10/2006,103.21
5/9/2006,103.2645
5/8/2006,103.062
5/5/2006,103.1867
5/4/2006,102.2834
5/3/2006,101.9175
5/2/2006,102.299
5/1/2006,101.5359
4/28/2006,102.369
4/27/2006,102.0264
4/26/2006,101.5359
4/25/2006,101.5126
4/24/2006,101.933
4/21/2006,102.1199
4/20/2006,102.1043
4/19/2006,101.9642
4/18/2006,101.7695
4/17/2006,100.1811
4/13/2006,100.22
4/12/2006,100.3524
4/11/2006,100.1655
4/10/2006,101.022
4/7/2006,100.8663
4/6/2006,101.9019
4/5/2006,102.0109
4/4/2006,101.6605
4/3/2006,101.0142
3/31/2006,101.0921
3/30/2006,101.0687
3/29/2006,101.2478
3/28/2006,100.6171
3/27/2006,101.2401
3/24/2006,101.388
3/23/2006,101.3101
3/22/2006,101.5203
3/21/2006,100.9052
3/20/2006,101.5437
3/17/2006,101.7072
3/16/2006,101.6223
3/15/2006,101.4129
3/14/2006,100.9631
3/13/2006,99.9161
3/10/2006,99.73
3/9/2006,98.7915
3/8/2006,99.4585
3/7/2006,99.2491
3/6/2006,99.4042
3/3/2006,99.8618
3/2/2006,100.3272
3/1/2006,100.3349
2/28/2006,99.4508
2/27/2006,100.4047
2/24/2006,100.3659
2/23/2006,100.11
2/22/2006,100.2574
2/21/2006,99.6524
2/17/2006,99.9006
2/16/2006,100.172
2/15/2006,99.4275
2/14/2006,99.0785
2/13/2006,98.0392
2/10/2006,98.2176
2/9/2006,98.0392
2/8/2006,98.2021
2/7/2006,97.318
2/6/2006,98.1866
2/3/2006,97.9307
2/2/2006,98.4193
2/1/2006,99.5749
1/31/2006,98.8846
1/30/2006,99.6136
1/27/2006,99.6912
1/26/2006,98.776
1/25/2006,98.2331
1/24/2006,98.1478
1/23/2006,98.047
1/20/2006,97.698
1/19/2006,99.5128
1/18/2006,99.1328
1/17/2006,99.5283
1/13/2006,99.7998
1/12/2006,99.8928
1/11/2006,100.2883
1/10/2006,99.9704
1/9/2006,99.8696
1/6/2006,99.6136
1/5/2006,98.7915
1/4/2006,98.7295
1/3/2006,98.2642
12/30/2005,96.5657
12/29/2005,97.0931
12/28/2005,97.5274
12/27/2005,97.3102
12/23/2005,98.3107
12/22/2005,98.2564
12/21/2005,97.7445
12/20/2005,97.5894
12/19/2005,97.4964
12/16/2005,98.0005
12/15/2005,98.3169
12/14/2005,98.6023
12/13/2005,98.2166
12/12/2005,97.5531
12/9/2005,97.4606
12/8/2005,97.206
12/7/2005,97.2677
12/6/2005,97.8386
12/5/2005,97.6534
12/2/2005,97.8617
12/1/2005,97.7383
11/30/2005,96.7508
11/29/2005,97.2754
11/28/2005,97.3834
11/25/2005,98.0777
11/23/2005,98.0006
11/22/2005,97.4374
11/21/2005,97.0208
11/18/2005,96.5348
11/17/2005,96.1568
11/16/2005,95.2696
11/15/2005,95.0767
11/14/2005,95.4239
11/11/2005,95.4779
11/10/2005,95.1538
11/9/2005,94.421
11/8/2005,94.2975
11/7/2005,94.2975
11/4/2005,94.2049
11/3/2005,94.3284
11/2/2005,93.9272
11/1/2005,92.9551
10/31/2005,92.6774
10/28/2005,92.4228
10/27/2005,91.1113
10/26/2005,92.0911
10/25/2005,92.3611
10/24/2005,92.5462
10/21/2005,91.1344
10/20/2005,90.7796
10/19/2005,92.4074
10/18/2005,90.8953
10/17/2005,91.8905
10/14/2005,91.5511
10/13/2005,90.5944
10/12/2005,90.6484
10/11/2005,91.3659
10/10/2005,91.4971
10/7/2005,92.2762
10/6/2005,91.9599
10/5/2005,92.2917
10/4/2005,93.5183
10/3/2005,94.583
9/30/2005,94.9224
9/29/2005,94.6293
9/28/2005,93.8655
9/27/2005,93.7729
9/26/2005,93.796
9/23/2005,93.688
9/22/2005,93.6109
9/21/2005,93.2791
9/20/2005,94.1586
9/19/2005,94.961
9/16/2005,95.2773
9/15/2005,94.6046
9/14/2005,94.6506
9/13/2005,94.9963
9/12/2005,95.5264
9/9/2005,95.7185
9/8/2005,94.8734
9/7/2005,95.1884
9/6/2005,95.0271
9/2/2005,93.9286
9/1/2005,94.0976
8/31/2005,94.1667
8/30/2005,92.9913
8/29/2005,93.483
8/26/2005,92.7685
8/25/2005,93.4062
8/24/2005,93.0681
8/23/2005,93.9055
8/22/2005,94.0822
8/19/2005,94.0822
8/18/2005,93.8671
8/17/2005,93.8748
8/16/2005,93.8825
8/15/2005,95.1192
8/12/2005,94.5354
8/11/2005,95.1192
8/10/2005,94.7428
8/9/2005,94.7889
8/8/2005,94.2204
8/5/2005,94.3971
8/4/2005,95.0424
8/3/2005,95.8107
8/2/2005,95.5572
8/1/2005,94.9887
7/29/2005,95.0578
7/28/2005,95.6954
7/27/2005,95.0962
7/26/2005,94.7505
7/25/2005,94.6353
7/22/2005,94.9042
7/21/2005,94.2742
7/20/2005,94.8273
7/19/2005,94.5047
7/18/2005,93.99
7/15/2005,94.3664
7/14/2005,94.4202
7/13/2005,94.0515
7/12/2005,93.9208
7/11/2005,93.675
7/8/2005,93.1987
7/7/2005,92.1463
7/6/2005,91.7853
7/5/2005,92.5611
7/1/2005,91.8236
6/30/2005,91.5548
6/29/2005,92.0541
6/28/2005,92.2999
6/27/2005,91.5317
6/24/2005,91.4011
6/23/2005,92.0771
6/22/2005,93.3908
6/21/2005,93.314
6/20/2005,93.2602
6/17/2005,93.2295
6/16/2005,92.8853
6/15/2005,92.6481
6/14/2005,92.4722
6/13/2005,92.2579
6/10/2005,91.9672
6/9/2005,92.1814
6/8/2005,91.7453
6/7/2005,91.9136
6/6/2005,91.8447
6/3/2005,91.9289
6/2/2005,92.3956
6/1/2005,92.1967
5/31/2005,91.4163
5/27/2005,92.0054
5/26/2005,91.8524
5/25/2005,91.3627
5/24/2005,91.4315
5/23/2005,91.6458
5/20/2005,91.1409
5/19/2005,91.2709
5/18/2005,90.8883
5/17/2005,89.9626
5/16/2005,89.3658
5/13/2005,88.5394
5/12/2005,88.7154
5/11/2005,89.7024
5/10/2005,89.2127
5/9/2005,90.1462
5/6/2005,89.5876
5/5/2005,89.8708
5/4/2005,89.9013
5/3/2005,89.2127
5/2/2005,89.0597
4/29/2005,88.5624
4/28/2005,87.3765
4/27/2005,88.4859
4/26/2005,88.1416
4/25/2005,89.0062
4/22/2005,88.4247
4/21/2005,88.7613
4/20/2005,87.0704
4/19/2005,88.3023
4/18/2005,87.606
4/15/2005,87.3382
4/14/2005,88.5777
4/13/2005,89.7483
4/12/2005,90.8195
4/11/2005,90.3528
4/8/2005,90.2839
4/7/2005,91.2327
4/6/2005,90.743
4/5/2005,90.4293
4/4/2005,90.0008
4/1/2005,89.8478
3/31/2005,90.2533
3/30/2005,90.4216
3/29/2005,89.1592
3/28/2005,89.756
3/24/2005,89.6259
3/23/2005,89.5188
3/22/2005,89.4423
3/21/2005,90.3604
3/18/2005,90.6971
3/17/2005,90.9672
3/16/2005,90.7843
3/15/2005,91.5616
3/14/2005,92.3238
3/11/2005,91.7521
3/10/2005,92.3999
3/9/2005,92.1942
3/8/2005,93.2307
3/7/2005,93.5812
3/4/2005,93.5355
3/3/2005,92.3847
3/2/2005,92.3466
3/1/2005,92.3923
2/28/2005,91.9351
2/25/2005,92.5448
2/24/2005,91.6378
2/23/2005,91.0358
2/22/2005,90.388
2/18/2005,91.7521
2/17/2005,91.6302
2/16/2005,92.3771
2/15/2005,92.3161
2/14/2005,91.9732
2/11/2005,92.0417
2/10/2005,91.2568
2/9/2005,90.929
2/8/2005,91.615
2/7/2005,91.5083
2/4/2005,91.6302
2/3/2005,90.6623
2/2/2005,90.8986
2/1/2005,90.6242
1/31/2005,90.0526
1/28/2005,89.4963
1/27/2005,89.4963
1/26/2005,89.3438
1/25/2005,89.0771
1/24/2005,88.8256
1/21/2005,89.0008
1/20/2005,89.5496
1/19/2005,90.0983
1/18/2005,91.051
1/14/2005,90.1136
1/13/2005,89.6411
1/12/2005,90.3651
1/11/2005,90.0679
1/10/2005,90.6928
1/7/2005,90.266
1/6/2005,90.3956
1/5/2005,89.9383
1/4/2005,90.5633
1/3/2005,91.6836
12/31/2004,92.118
12/30/2004,92.3161
12/29/2004,92.4914
12/28/2004,92.3542
12/27/2004,91.8512
12/23/2004,92.0417
12/22/2004,91.9732
12/21/2004,91.7521
12/20/2004,91.051
12/17/2004,91.0282
12/16/2004,91.6393
12/15/2004,91.6925
12/14/2004,91.6242
12/13/2004,91.3056
12/10/2004,90.5167
12/9/2004,90.4257
12/8/2004,90.1071
12/7/2004,89.5837
12/6/2004,90.4257
12/3/2004,90.456
12/2/2004,90.5167
12/1/2004,90.4409
11/30/2004,89.4244
11/29/2004,89.3637
11/26/2004,89.7734
11/24/2004,89.8416
11/23/2004,89.6292
11/22/2004,89.4927
11/19/2004,89.0679
11/18/2004,90.0691
11/17/2004,89.9478
11/16/2004,89.4168
11/15/2004,90.0616
11/12/2004,89.8409
11/11/2004,89.1375
11/10/2004,88.4644
11/9/2004,88.3963
11/8/2004,88.5703
11/5/2004,88.6988
11/4/2004,88.1467
11/3/2004,86.9594
11/2/2004,85.8779
11/1/2004,85.8476
10/29/2004,85.6131
10/28/2004,85.6282
10/27/2004,85.3711
10/26/2004,84.3577
10/25/2004,83.0871
10/22/2004,83.1854
10/21/2004,84.1308
10/20/2004,83.5862
10/19/2004,83.7526
10/18/2004,84.4636
10/15/2004,84.1459
10/14/2004,83.677
10/13/2004,84.3577
10/12/2004,85.1064
10/11/2004,85.4392
10/8/2004,85.0913
10/7/2004,85.8022
10/6/2004,86.7324
10/5/2004,86.1426
10/4/2004,86.0971
10/1/2004,85.9535
9/30/2004,84.5241
9/29/2004,84.5845
9/28/2004,84.161
9/27/2004,83.7602
9/24/2004,84.2972
9/23/2004,83.9115
9/22/2004,84.3653
9/21/2004,85.4316
9/20/2004,85.061
9/17/2004,85.5753
9/16/2004,85.213
9/15/2004,84.957
9/14/2004,85.6047
9/13/2004,85.4315
9/10/2004,85.1528
9/9/2004,84.716
9/8/2004,84.7913
9/7/2004,85.0022
9/3/2004,84.4448
9/2/2004,84.7913
9/1/2004,83.8423
8/31/2004,83.6841
8/30/2004,83.2473
8/27/2004,83.9402
8/26/2004,83.6766
8/25/2004,83.6766
8/24/2004,83.1117
8/23/2004,82.9987
8/20/2004,83.2096
8/19/2004,82.6297
8/18/2004,82.8707
8/17/2004,82.0272
8/16/2004,81.5677
8/13/2004,80.7317
8/12/2004,80.5736
8/11/2004,81.4623
8/10/2004,81.628
8/9/2004,80.5886
8/6/2004,80.4756
8/5/2004,81.6431
8/4/2004,82.9987
8/3/2004,83.0063
8/2/2004,83.654
7/30/2004,83.4808
7/29/2004,83.2774
7/28/2004,82.9234
7/27/2004,82.6749
7/26/2004,81.9067
7/23/2004,82.0648
7/22/2004,82.7577
7/21/2004,82.5318
7/20/2004,84.0833
7/19/2004,83.0289
7/16/2004,83.3829
7/15/2004,83.4507
7/14/2004,83.9929
7/13/2004,84.249
7/12/2004,84.1888
7/9/2004,84.1511
7/8/2004,83.9327
7/7/2004,84.5201
7/6/2004,84.2716
7/2/2004,85.0172
7/1/2004,85.0624
6/30/2004,86.2599
6/29/2004,85.8005
6/28/2004,85.4465
6/25/2004,85.7402
6/24/2004,86.1545
6/23/2004,86.4256
6/22/2004,85.6876
6/21/2004,85.2582
6/18/2004,85.5821
6/17/2004,85.4209
6/16/2004,85.5485
6/15/2004,85.5635
6/14/2004,84.9632
6/10/2004,85.8112
6/9/2004,85.3909
6/8/2004,86.1939
6/7/2004,86.0738
6/4/2004,84.7831
6/3/2004,84.1152
6/2/2004,84.8957
6/1/2004,84.5804
5/28/2004,84.693
5/27/2004,84.7005
5/26/2004,84.2277
5/25/2004,83.9351
5/24/2004,82.7494
5/21/2004,82.4042
5/20/2004,82.2617
5/19/2004,81.999
5/18/2004,82.2842
5/17/2004,81.8714
5/14/2004,82.5768
5/13/2004,82.5393
5/12/2004,82.8845
5/11/2004,82.3592
5/10/2004,81.6688
5/7/2004,82.5168
5/6/2004,83.9051
5/5/2004,84.633
5/4/2004,84.0927
5/3/2004,84.1602
4/30/2004,83.2672
4/29/2004,83.9201
4/28/2004,84.663
4/27/2004,85.7736
4/26/2004,85.6986
4/23/2004,85.8186
4/22/2004,85.7361
4/21/2004,84.5504
4/20/2004,83.9876
4/19/2004,85.4209
4/16/2004,85.4209
4/15/2004,84.768
4/14/2004,85.0908
4/13/2004,84.9557
4/12/2004,86.1639
4/8/2004,85.8261
4/7/2004,86.0213
4/6/2004,86.2239
4/5/2004,86.5015
4/2/2004,86.0288
4/1/2004,85.3834
3/31/2004,84.8731
3/30/2004,84.7755
3/29/2004,84.4904
3/26/2004,83.3197
3/25/2004,83.2972
3/24/2004,82.2091
3/23/2004,82.1416
3/22/2004,82.2842
3/19/2004,83.3423
3/18/2004,84.5542
3/17/2004,84.5317
3/16/2004,83.597
3/15/2004,83.1558
3/12/2004,84.1877
3/11/2004,83.096
3/10/2004,84.1877
3/9/2004,85.6235
3/8/2004,85.9675
3/5/2004,87.0294
3/4/2004,86.7378
3/3/2004,86.5134
3/2/2004,86.3564
3/1/2004,86.8649
2/27/2004,86.0124
2/26/2004,85.9526
2/25/2004,85.9002
2/24/2004,85.5413
2/23/2004,85.6908
2/20/2004,85.9077
2/19/2004,86.1694
2/18/2004,86.491
2/17/2004,86.8724
2/13/2004,86.0946
2/12/2004,86.4835
2/11/2004,86.7976
2/10/2004,85.8853
2/9/2004,85.6086
2/6/2004,85.5862
2/5/2004,84.6364
2/4/2004,84.3897
2/3/2004,85.0851
2/2/2004,85.2272
1/30/2004,84.8608
1/29/2004,84.8608
1/28/2004,84.7785
1/27/2004,85.7581
1/26/2004,86.648
1/23/2004,85.5712
1/22/2004,85.8479
1/21/2004,86.0722
1/20/2004,85.3992
1/16/2004,85.4216
1/15/2004,85.0851
1/14/2004,84.8757
1/13/2004,84.1728
1/12/2004,84.6664
1/9/2004,84.0457
1/8/2004,84.786
1/7/2004,84.4495
1/6/2004,84.1653
1/5/2004,84.0831
1/2/2004,83.1782
12/31/2003,83.2156
12/30/2003,83.1408
12/29/2003,83.1259
12/26/2003,82.0341
12/24/2003,81.9743
12/23/2003,82.0565
12/22/2003,82.0042
12/19/2003,81.4358
12/18/2003,81.6632
12/17/2003,80.7551
12/16/2003,80.5021
12/15/2003,80.0853
12/12/2003,80.4872
12/11/2003,80.3309
12/10/2003,79.4378
12/9/2003,79.4452
12/8/2003,80.0629
12/5/2003,79.5271
12/4/2003,80.0853
12/3/2003,79.7578
12/2/2003,79.8843
12/1/2003,80.0853
11/28/2003,79.2294
11/26/2003,79.1698
11/25/2003,78.887
11/24/2003,78.5893
11/21/2003,77.5622
11/20/2003,77.2421
11/19/2003,77.9418
11/18/2003,77.2868
11/17/2003,78.098
11/14/2003,78.4925
11/13/2003,79.1624
11/12/2003,79.14
11/11/2003,78.2618
11/10/2003,78.2841
11/7/2003,78.6042
11/6/2003,79.1921
11/5/2003,78.7754
11/4/2003,78.7158
11/3/2003,78.887
10/31/2003,78.3734
