Date,SPY
10/30/2003,78.4479
10/29/2003,78.2841
10/28/2003,78.1799
10/27/2003,77.1305
10/24/2003,77.0933
10/23/2003,76.9221
10/22/2003,77.0635
10/21/2003,78.046
10/20/2003,78.1799
10/17/2003,77.5994
10/16/2003,78.4553
10/15/2003,78.1427
10/14/2003,78.3511
10/13/2003,78.0757
10/10/2003,77.8301
10/9/2003,77.6142
10/8/2003,77.4058
10/7/2003,77.5994
10/6/2003,77.3017
10/3/2003,76.9518
10/2/2003,76.2522
10/1/2003,75.9768
9/30/2003,74.3915
9/29/2003,75.1209
9/26/2003,74.3915
9/25/2003,74.6371
9/24/2003,75.2549
9/23/2003,76.6169
9/22/2003,76.3266
9/19/2003,77.1602
9/18/2003,77.5547
9/17/2003,76.6501
9/16/2003,76.7984
9/15/2003,75.6937
9/12/2003,75.9606
9/11/2003,75.8197
9/10/2003,75.5973
9/9/2003,76.3684
9/8/2003,76.8726
9/5/2003,76.2424
9/4/2003,76.6724
9/3/2003,76.6353
9/2/2003,76.2202
8/29/2003,75.2118
8/28/2003,74.7076
8/27/2003,74.2479
8/26/2003,74.2256
8/25/2003,74.0922
8/22/2003,73.9736
8/21/2003,74.715
8/20/2003,74.4777
8/19/2003,74.7817
8/18/2003,74.5
8/15/2003,73.8623
8/14/2003,73.6325
8/13/2003,73.4323
8/12/2003,73.8104
8/11/2003,73.1431
8/8/2003,72.8688
8/7/2003,72.6612
8/6/2003,71.9049
8/5/2003,71.4898
8/4/2003,73.0393
8/1/2003,73.0393
7/31/2003,73.6918
7/30/2003,73.5213
7/29/2003,73.6992
7/28/2003,74.0403
7/25/2003,74.3146
7/24/2003,73.0245
7/23/2003,73.5806
7/22/2003,73.5287
7/21/2003,72.8688
7/18/2003,73.7808
7/17/2003,73.0319
7/16/2003,74.0848
7/15/2003,74.5222
7/14/2003,74.6853
7/11/2003,74.322
7/10/2003,73.6251
7/9/2003,74.5741
7/8/2003,74.9967
7/7/2003,74.6631
7/3/2003,73.2098
7/2/2003,73.9736
7/1/2003,73.0542
6/30/2003,72.3869
6/27/2003,72.4091
6/26/2003,73.2544
6/25/2003,72.3127
6/24/2003,73.0468
6/23/2003,72.9726
6/20/2003,73.7289
6/19/2003,73.892
6/18/2003,75.0371
6/17/2003,75.1036
6/16/2003,75.1036
6/13/2003,73.5521
6/12/2003,74.3279
6/11/2003,74.0989
6/10/2003,73.3231
6/9/2003,72.5844
6/6/2003,73.3305
6/5/2003,73.6187
6/4/2003,73.2566
6/3/2003,72.215
6/2/2003,71.9195
5/30/2003,71.624
5/29/2003,70.4936
5/28/2003,70.6783
5/27/2003,70.4788
5/23/2003,69.2673
5/22/2003,69.1269
5/21/2003,68.4473
5/20/2003,68.3069
5/19/2003,68.4473
5/16/2003,70.0873
5/15/2003,70.2646
5/14/2003,69.8214
5/13/2003,69.9691
5/12/2003,70.0947
5/9/2003,69.2451
5/8/2003,68.2995
5/7/2003,68.9939
5/6/2003,69.3781
5/5/2003,68.728
5/2/2003,68.8609
5/1/2003,67.8932
4/30/2003,67.9005
4/29/2003,68.0483
4/28/2003,67.8119
4/25/2003,66.6594
4/24/2003,67.4942
4/23/2003,68.1
4/22/2003,67.4794
4/21/2003,66.2309
4/17/2003,66.1644
4/16/2003,65.1966
4/15/2003,66.327
4/14/2003,65.7138
4/11/2003,64.384
4/10/2003,64.6499
4/9/2003,64.2953
4/8/2003,65.1523
4/7/2003,65.0489
4/4/2003,65.1745
4/3/2003,64.7903
4/2/2003,65.1006
4/1/2003,63.564
3/31/2003,62.6036
3/28/2003,64.0589
3/27/2003,64.384
3/26/2003,64.3323
3/25/2003,64.6574
3/24/2003,64.0442
3/21/2003,66.2457
3/20/2003,64.8612
3/19/2003,64.7214
3/18/2003,64.2284
3/17/2003,63.8532
3/14/2003,61.9033
3/13/2003,61.7046
3/12/2003,59.6444
3/11/2003,59.247
3/10/2003,59.8357
3/7/2003,61.3073
3/6/2003,60.8879
3/5/2003,61.4029
3/4/2003,60.8879
3/3/2003,61.8739
2/28/2003,62.4699
2/27/2003,62.0578
2/26/2003,61.2484
2/25/2003,62.1535
2/24/2003,61.6605
2/21/2003,62.6759
2/20/2003,62.0504
2/19/2003,62.6759
2/18/2003,63.007
2/14/2003,61.918
2/13/2003,60.5936
2/12/2003,60.4096
2/11/2003,61.3882
2/10/2003,61.815
2/7/2003,61.3809
2/6/2003,62.1387
2/5/2003,62.4331
2/4/2003,62.823
2/3/2003,63.4485
1/31/2003,63.3234
1/30/2003,62.124
1/29/2003,63.6324
1/28/2003,63.1542
1/27/2003,62.6906
1/24/2003,63.5589
1/23/2003,65.2733
1/22/2003,64.876
1/21/2003,65.6706
1/17/2003,66.7081
1/16/2003,67.7088
1/15/2003,67.9884
1/14/2003,68.6727
1/13/2003,68.452
1/10/2003,68.474
1/9/2003,68.2901
1/8/2003,67.2452
1/7/2003,68.2312
1/6/2003,68.4005
1/3/2003,67.2158
1/2/2003,67.0098
12/31/2002,64.9201
12/30/2002,64.8318
12/27/2002,64.2947
12/26/2002,65.7736
12/24/2002,65.7442
12/23/2002,66.2372
12/20/2002,66.2151
12/19/2002,65.2836
12/18/2002,65.7522
12/17/2002,66.521
12/16/2002,67.1068
12/13/2002,65.4154
12/12/2002,66.4624
12/11/2002,66.4698
12/10/2002,66.4112
12/9/2002,65.5325
12/6/2002,67.385
12/5/2002,66.9457
12/4/2002,67.6925
12/3/2002,68.0001
12/2/2002,68.9226
11/29/2002,68.8128
11/27/2002,69.0325
11/26/2002,67.1434
11/25/2002,68.4467
11/22/2002,68.4028
11/21/2002,68.8934
11/20/2002,67.634
11/19/2002,66.1623
11/18/2002,66.2501
11/15/2002,66.9237
11/14/2002,66.4332
11/13/2002,65.203
11/12/2002,65.1371
11/11/2002,64.6246
11/8/2002,65.6424
11/7/2002,66.4551
11/6/2002,68.1246
11/5/2002,67.2532
11/4/2002,66.7261
11/1/2002,66.0964
10/31/2002,64.815
10/30/2002,65.4813
10/29/2002,64.8516
10/28/2002,65.6131
10/25/2002,66.0451
10/24/2002,64.6978
10/23/2002,66.0451
10/22/2002,65.5472
10/21/2002,66.0231
10/18/2002,64.9028
10/17/2002,64.6319
10/16/2002,63.3725
10/15/2002,64.9468
10/14/2002,61.9667
10/11/2002,61.6225
10/10/2002,59.0379
10/9/2002,57.1854
10/8/2002,58.8475
10/7/2002,57.9396
10/4/2002,59.1623
10/3/2002,60.268
10/2/2002,60.883
10/1/2002,62.7648
9/30/2002,59.8872
9/27/2002,60.5901
9/26/2002,62.7721
9/25/2002,61.7617
9/24/2002,60.268
9/23/2002,61.2565
9/20/2002,61.7617
9/19/2002,61.7412
9/18/2002,63.3813
9/17/2002,64.0228
9/16/2002,65.5244
9/13/2002,65.364
9/12/2002,65.2036
9/11/2002,66.4283
9/10/2002,66.8438
9/9/2002,66.0856
9/6/2002,65.6046
9/5/2002,64.7152
9/4/2002,65.2692
9/3/2002,64.3508
8/30/2002,66.902
8/29/2002,67.1645
8/28/2002,67.1353
8/27/2002,68.6369
8/26/2002,69.4388
8/23/2002,68.9577
8/22/2002,70.4739
8/21/2002,69.796
8/20/2002,68.8046
8/19/2002,69.5408
8/16/2002,67.9518
8/15/2002,68.1558
8/14/2002,67.2228
8/13/2002,64.8538
8/12/2002,66.0565
8/9/2002,66.5449
8/8/2002,66.297
8/7/2002,64.2196
8/6/2002,63.1188
8/5/2002,61.0633
8/2/2002,63.2647
8/1/2002,64.7152
7/31/2002,66.4501
7/30/2002,66.2897
7/29/2002,65.4369
7/26/2002,62.3972
7/25/2002,61.2309
7/24/2002,61.7557
7/23/2002,58.2787
7/22/2002,59.9188
7/19/2002,61.7485
7/18/2002,64.0009
7/17/2002,66.144
7/16/2002,66.0127
7/15/2002,67.3103
7/12/2002,66.9531
7/11/2002,67.6966
7/10/2002,67.1499
7/9/2002,69.6866
7/8/2002,71.4871
7/5/2002,72.391
7/3/2002,69.621
7/2/2002,69.2274
7/1/2002,70.729
6/28/2002,72.1358
6/27/2002,72.4784
6/26/2002,71.232
6/25/2002,71.1153
6/24/2002,72.7482
6/21/2002,72.3691
6/20/2002,73.5186
6/19/2002,74.4702
6/18/2002,76.2499
6/17/2002,75.6324
6/14/2002,73.6567
6/13/2002,73.7656
6/12/2002,74.5138
6/11/2002,74.0634
6/10/2002,75.3564
6/7/2002,75.0659
6/6/2002,75.153
6/5/2002,76.7148
6/4/2002,76.0029
6/3/2002,75.8141
5/31/2002,77.8843
5/30/2002,77.7245
5/29/2002,77.9424
5/28/2002,78.5235
5/24/2002,78.9521
5/23/2002,79.9763
5/22/2002,79.1337
5/21/2002,78.9593
5/20/2002,79.6857
5/17/2002,80.5574
5/16/2002,80.1652
5/15/2002,79.7511
5/14/2002,80.0635
5/13/2002,78.3564
5/10/2002,76.7947
5/9/2002,78.2693
5/8/2002,79.1845
5/7/2002,76.3443
5/6/2002,76.6131
5/3/2002,78.1458
5/2/2002,79.0029
5/1/2002,79.308
4/30/2002,78.3492
4/29/2002,77.6228
4/26/2002,78.0078
4/25/2002,79.5187
4/24/2002,79.4751
4/23/2002,80.2814
4/22/2002,80.63
4/19/2002,81.9957
4/18/2002,81.6979
4/17/2002,82.0538
4/16/2002,82.2282
4/15/2002,80.3177
4/12/2002,80.9352
4/11/2002,80.3322
4/10/2002,82.3807
4/9/2002,81.4582
4/8/2002,82.032
4/5/2002,81.8577
4/4/2002,81.8432
4/3/2002,82.1846
4/2/2002,82.7657
4/1/2002,83.2233
3/28/2002,83.187
3/27/2002,83.2233
3/26/2002,83.0054
3/25/2002,82.526
3/22/2002,83.5647
3/21/2002,83.7463
3/20/2002,83.71
3/19/2002,85.3153
3/18/2002,84.7487
3/15/2002,84.7342
3/14/2002,83.9345
3/13/2002,84.0504
3/12/2002,84.8688
3/11/2002,84.9195
3/8/2002,84.7385
3/7/2002,84.3835
3/6/2002,84.5646
3/5/2002,83.5723
3/4/2002,83.8403
3/1/2002,82.3844
2/28/2002,80.5084
2/27/2002,80.8706
2/26/2002,80.5591
2/25/2002,80.7257
2/22/2002,79.4147
2/21/2002,78.4441
2/20/2002,80.1028
2/19/2002,78.7773
2/15/2002,80.3201
2/14/2002,81.1675
2/13/2002,81.3197
2/12/2002,80.465
2/11/2002,80.7185
2/8/2002,79.7407
2/7/2002,78.2413
2/6/2002,78.7338
2/5/2002,79.0743
2/4/2002,79.5668
2/1/2002,81.5949
1/31/2002,81.9788
1/30/2002,81.0299
1/29/2002,79.8782
1/28/2002,82.4713
1/25/2002,82.2468
1/24/2002,82.2685
1/23/2002,82.015
1/22/2002,81.3921
1/18/2002,81.9571
1/17/2002,82.3337
1/16/2002,81.718
1/15/2002,83.4057
1/14/2002,82.7321
1/11/2002,83.2536
1/10/2002,84.0793
1/9/2002,83.7099
1/8/2002,84.398
1/7/2002,84.5936
1/4/2002,85.1948
1/3/2002,84.6298
1/2/2002,83.6809
12/31/2001,82.79
12/28/2001,84.0214
12/27/2001,84.0648
12/26/2001,83.5578
12/24/2001,83.1015
12/21/2001,83.2608
12/20/2001,82.7589
12/19/2001,83.5818
12/18/2001,82.9971
12/17/2001,82.5062
12/14/2001,81.6617
12/13/2001,80.8893
12/12/2001,82.4918
12/11/2001,82.398
12/10/2001,82.564
12/7/2001,84.1376
12/6/2001,84.7006
12/5/2001,84.744
12/4/2001,83.2209
12/3/2001,81.8349
11/30/2001,82.3258
11/29/2001,82.9177
11/28/2001,81.8133
11/27/2001,83.3219
11/26/2001,83.6828
11/23/2001,83.5024
11/21/2001,82.3186
11/20/2001,82.8672
11/19/2001,83.5673
11/16/2001,82.5495
11/15/2001,82.9177
11/14/2001,82.7661
11/13/2001,82.6867
11/12/2001,80.8677
11/9/2001,81.3657
11/8/2001,81.2791
11/7/2001,81.0264
11/6/2001,81.1348
11/5/2001,79.8932
11/2/2001,78.8609
11/1/2001,78.3268
10/31/2001,76.3706
10/30/2001,76.6305
10/29/2001,77.5616
10/26/2001,79.6333
10/25/2001,79.8138
10/24/2001,78.4062
10/23/2001,78.6155
10/22/2001,79.0198
10/19/2001,77.4895
10/18/2001,77.54
10/17/2001,77.706
10/16/2001,79.3951
10/15/2001,78.897
10/12/2001,79.0414
10/11/2001,79.4023
10/10/2001,78.1897
10/9/2001,76.4861
10/8/2001,76.8976
10/5/2001,77.4029
10/4/2001,77.5544
10/3/2001,77.4895
10/2/2001,76.2118
10/1/2001,75.2662
9/28/2001,75.3889
9/27/2001,73.8225
9/26/2001,73.1873
9/25/2001,73.4471
9/24/2001,72.6892
9/21/2001,70.2205
9/20/2001,70.9864
9/19/2001,73.3164
9/18/2001,74.8266
9/17/2001,75.0064
9/10/2001,79.1415
9/7/2001,78.185
9/6/2001,79.6593
9/5/2001,81.7663
9/4/2001,81.565
8/31/2001,82.09
8/30/2001,81.493
8/29/2001,83.0895
8/28/2001,83.8374
8/27/2001,85.0815
8/24/2001,85.5921
8/23/2001,83.8518
8/22/2001,84.1539
8/21/2001,83.2909
8/20/2001,84.7364
8/17/2001,83.9597
8/16/2001,85.3261
8/15/2001,85.0312
8/14/2001,85.7719
8/13/2001,85.8079
8/10/2001,85.7863
8/9/2001,85.4915
8/8/2001,85.2398
8/7/2001,86.8507
8/6/2001,86.5127
8/3/2001,87.6921
8/2/2001,88.1739
8/1/2001,87.8143
7/31/2001,87.2677
7/30/2001,86.9082
7/27/2001,86.8794
7/26/2001,86.5486
7/25/2001,85.6497
7/24/2001,84.7148
7/23/2001,85.5418
7/20/2001,87.2605
7/19/2001,87.7855
7/18/2001,87.0232
7/17/2001,87.6201
7/16/2001,86.8075
7/13/2001,87.9078
7/12/2001,87.1527
7/11/2001,85.1319
7/10/2001,85.0456
7/9/2001,86.0812
7/6/2001,85.6137
7/5/2001,87.5051
7/3/2001,89.2454
7/2/2001,89.267
6/29/2001,88.1667
6/28/2001,87.8431
6/27/2001,87.3612
6/26/2001,87.4116
6/25/2001,87.5338
6/22/2001,88.3465
6/21/2001,89.044
6/20/2001,88.0444
6/19/2001,87.5842
6/18/2001,87.203
6/15/2001,87.6273
6/14/2001,87.4864
6/13/2001,89.4943
6/12/2001,90.2687
6/11/2001,90.4265
6/8/2001,91.0719
6/7/2001,91.9252
6/6/2001,91.5954
6/5/2001,92.3627
6/4/2001,91.3157
6/1/2001,90.8783
5/31/2001,90.3189
5/30/2001,89.8528
5/29/2001,91.1293
5/25/2001,91.8607
5/24/2001,92.9579
5/23/2001,92.6854
5/22/2001,94.2845
5/21/2001,94.4064
5/18/2001,93.0368
5/17/2001,92.6137
5/16/2001,92.4702
5/15/2001,90.3404
5/14/2001,89.9246
5/11/2001,89.7453
5/10/2001,90.3691
5/9/2001,90.1038
5/8/2001,90.4838
5/7/2001,90.5269
5/4/2001,91.3157
5/3/2001,89.7883
5/2/2001,90.9428
5/1/2001,91.1078
4/30/2001,90.8281
4/27/2001,90.197
4/26/2001,88.7198
4/25/2001,88.3254
4/24/2001,87.1852
4/23/2001,87.6585
4/20/2001,89.2791
4/19/2001,90.1038
4/18/2001,88.9206
4/17/2001,85.5215
4/16/2001,84.3311
4/12/2001,85.2275
4/11/2001,83.7072
4/10/2001,83.6499
4/9/2001,82.1512
4/6/2001,81.2476
4/5/2001,82.5025
4/4/2001,79.4907
4/3/2001,79.1608
4/2/2001,81.893
3/30/2001,83.6786
3/29/2001,82.8109
3/28/2001,82.4954
3/27/2001,84.8403
3/26/2001,83.1407
3/23/2001,82.0938
3/22/2001,79.6843
3/21/2001,80.5018
3/20/2001,81.893
3/19/2001,84.1519
3/16/2001,82.4738
3/15/2001,84.1619
3/14/2001,84.1404
3/13/2001,85.8354
3/12/2001,84.4479
3/9/2001,88.2241
3/8/2001,90.9132
3/7/2001,90.813
3/6/2001,90.1694
3/5/2001,89.211
3/2/2001,88.4029
3/1/2001,89.1109
2/28/2001,88.646
2/27/2001,90.4268
2/26/2001,91.2707
2/23/2001,89.3684
2/22/2001,89.9763
2/21/2001,89.8404
2/20/2001,91.8214
2/16/2001,93.2589
2/15/2001,95.3615
2/14/2001,94.4461
2/13/2001,94.5892
2/12/2001,95.3687
2/9/2001,94.2888
2/8/2001,95.2042
2/7/2001,96.327
2/6/2001,96.8277
2/5/2001,97.1137
2/2/2001,96.4057
2/1/2001,98.6442
1/31/2001,97.9934
1/30/2001,98.5512
1/29/2001,97.693
1/26/2001,97.1745
1/25/2001,97.2862
1/24/2001,97.5321
1/23/2001,97.2415
1/22/2001,96.4817
1/19/2001,95.8447
1/18/2001,96.3923
1/17/2001,95.4424
1/16/2001,95.0066
1/12/2001,94.4032
1/11/2001,94.582
1/10/2001,94.4926
1/9/2001,92.8611
1/8/2001,93.1069
1/5/2001,92.3918
1/4/2001,95.5094
1/3/2001,96.5487
1/2/2001,92.1236
12/29/2000,93.8222
12/28/2000,95.6324
12/27/2000,95.3418
12/26/2000,94.649
12/22/2000,93.6433
12/21/2000,90.9167
12/20/2000,90.2909
12/19/2000,92.984
12/18/2000,94.9172
12/15/2000,93.6656
12/14/2000,95.8302
12/13/2000,97.0667
12/12/2000,98.4147
12/11/2000,98.8381
12/8/2000,95.5182
12/7/2000,95.2954
12/6/2000,96.6211
12/5/2000,98.1919
12/4/2000,95.0726
12/1/2000,94.2705
11/30/2000,94.315
11/29/2000,95.1394
11/28/2000,95.3177
11/27/2000,96.9888
11/24/2000,96.1421
11/22/2000,94.2148
11/21/2000,96.5209
11/20/2000,96.0307
11/17/2000,97.4232
11/16/2000,97.9469
11/15/2000,99.5065
11/14/2000,99.1946
11/13/2000,96.6545
11/10/2000,97.4121
11/9/2000,99.8407
11/8/2000,100.2195
11/7/2000,102.4921
11/6/2000,102.5144
11/3/2000,101.8014
11/2/2000,101.7457
11/1/2000,101.5786
10/31/2000,101.924
10/30/2000,100.1972
10/27/2000,99.3059
10/26/2000,97.4567
10/25/2000,97.1893
10/24/2000,99.5288
10/23/2000,100.1972
10/20/2000,99.7516
10/19/2000,99.3283
10/18/2000,95.7188
10/17/2000,96.0753
10/16/2000,98.5261
10/13/2000,98.0805
10/12/2000,94.9166
10/11/2000,97.3453
10/10/2000,98.1696
10/9/2000,99.8184
10/6/2000,100.576
10/5/2000,102.804
10/4/2000,102.4476
10/3/2000,101.6009
10/2/2000,102.559
9/29/2000,102.403
9/28/2000,103.3834
9/27/2000,102.0688
9/26/2000,101.5341
9/25/2000,102.8487
9/22/2000,103.5839
9/21/2000,101.7346
9/20/2000,103.3054
9/19/2000,104.074
9/18/2000,103.1383
9/15/2000,104.0964
9/14/2000,106.4247
9/13/2000,105.8913
9/12/2000,105.6135
9/11/2000,106.3914
9/8/2000,106.547
9/7/2000,107.2804
9/6/2000,106.3691
9/5/2000,107.5915
9/1/2000,108.4584
8/31/2000,108.3472
8/30/2000,106.9248
8/29/2000,107.9582
8/28/2000,107.936
8/25/2000,107.5693
8/24/2000,107.6138
8/23/2000,107.2804
8/22/2000,106.8581
8/21/2000,107.036
8/18/2000,106.4581
8/17/2000,106.8137
8/16/2000,105.7024
8/15/2000,106.0802
8/14/2000,106.1691
8/11/2000,104.8356
8/10/2000,104.3466
8/9/2000,104.8578
8/8/2000,105.7468
8/7/2000,105.3468
8/4/2000,104.1022
8/3/2000,103.5466
8/2/2000,102.8353
8/1/2000,102.3242
7/31/2000,101.7019
7/28/2000,101.0573
7/27/2000,103.391
7/26/2000,103.7467
7/25/2000,104.769
7/24/2000,104.4355
7/21/2000,105.0356
7/20/2000,107.1248
7/19/2000,105.658
7/18/2000,106.5136
7/17/2000,107.3915
7/14/2000,107.5693
7/13/2000,106.5248
7/12/2000,106.058
7/11/2000,105.369
7/10/2000,105.1467
7/7/2000,105.3246
7/6/2000,103.6577
7/5/2000,102.8576
7/3/2000,104.7467
6/30/2000,103.3243
6/29/2000,102.5465
6/28/2000,103.5244
6/27/2000,103.2354
6/26/2000,104.0021
6/23/2000,102.6798
6/22/2000,103.5688
6/21/2000,105.169
6/20/2000,105.2134
6/19/2000,105.5913
6/16/2000,104.2578
6/15/2000,105.1215
6/14/2000,104.8998
6/13/2000,104.7224
6/12/2000,102.7934
6/9/2000,104.0129
6/8/2000,104.2346
6/7/2000,104.6448
6/6/2000,103.9241
6/5/2000,104.3898
6/2/2000,104.8998
6/1/2000,103.1038
5/31/2000,101.33
5/30/2000,101.1082
5/26/2000,97.9153
5/25/2000,97.8044
5/24/2000,99.5118
5/23/2000,97.9153
5/22/2000,99.3788
5/19/2000,100.1326
5/18/2000,101.7291
5/17/2000,102.9929
5/16/2000,104.0794
5/15/2000,103.0816
5/12/2000,101.33
5/11/2000,100.2434
5/10/2000,98.004
5/9/2000,100.2657
5/8/2000,101.075
5/5/2000,101.8399
5/4/2000,100.6205
5/3/2000,99.8666
5/2/2000,102.2612
5/1/2000,104.3455
4/28/2000,102.9485
4/27/2000,103.5916
4/26/2000,103.9352
4/25/2000,105.1215
4/24/2000,100.9309
4/20/2000,102.0395
4/19/2000,101.5517
4/18/2000,102.5051
4/17/2000,99.8666
4/14/2000,96.4963
4/13/2000,102.3499
4/12/2000,103.7911
4/11/2000,106.718
4/10/2000,107.0284
4/7/2000,107.4497
4/6/2000,106.7733
4/5/2000,105.8532
4/4/2000,106.5184
4/3/2000,107.3166
3/31/2000,106.6958
3/30/2000,105.4985
3/29/2000,107.2945
3/28/2000,107.1836
3/27/2000,107.8044
3/24/2000,108.9574
3/23/2000,108.3144
3/22/2000,106.4962
3/21/2000,105.8532
3/20/2000,103.7246
3/17/2000,104.2568
3/16/2000,103.5723
3/15/2000,98.9499
3/14/2000,96.694
3/13/2000,98.0873
3/10/2000,99.1711
3/9/2000,99.7019
3/8/2000,96.8709
3/7/2000,96.9925
3/6/2000,98.9057
3/3/2000,99.8788
3/2/2000,98.0431
3/1/2000,97.9768
2/29/2000,97.269
2/28/2000,96.3401
2/25/2000,94.3607
2/24/2000,94.7035
2/23/2000,96.6498
2/22/2000,95.5217
2/18/2000,95.7651
2/17/2000,97.8661
2/16/2000,98.3748
2/15/2000,99.8456
2/14/2000,98.7287
2/11/2000,98.1537
2/10/2000,100.1884
2/9/2000,99.9893
2/8/2000,102.1347
2/7/2000,100.7635
2/4/2000,100.9182
2/3/2000,101.3385
2/2/2000,99.8346
2/1/2000,99.7461
1/31/2000,98.773
1/28/2000,96.1632
1/27/2000,99.2595
1/26/2000,99.6576
1/25/2000,100.4538
1/24/2000,99.3258
1/21/2000,102.2232
1/20/2000,102.4444
1/19/2000,104.0367
1/18/2000,103.1963
1/14/2000,104.0146
1/13/2000,102.6213
1/12/2000,101.25
1/11/2000,102.2674
1/10/2000,103.5059
1/7/2000,103.1521
1/6/2000,97.4902
1/5/2000,99.0826
1/4/2000,98.9057
1/3/2000,102.9308
